﻿
The Project Gutenberg EBook of War and Peace, by Leo Tolstoy

This eBook is for the use of anyone anywhere at no cost and with almost
no restrictions whatsoever. You may copy it, give it away or re-use
it under the terms of the Project Gutenberg License included with this
eBook or online at www.gutenberg.org


Title: War and Peace

Author: Leo Tolstoy

Translators: Louise and Aylmer Maude

Posting Date: January 10, 2009 [EBook #2600]

Last Updated: January 21, 2019

Language: English
circumstantially and with evident satisfaction.

“Consider my position, Peter Nikoláevich. Were I in the cavalry I
should get not more than two hundred rubles every four months, even
with the rank of lieutenant; but as it is I receive two hundred and
thirty,” said he, looking at Shinshín and the count with a joyful,
pleasant smile, as if it were obvious to him that his success must
always be the chief desire of everyone else.

“Besides that, Peter Nikoláevich, by exchanging into the Guards
I﻿t burst out laughing. The other guests seeing that Shinshín
was talking came up to listen. Berg, oblivious of irony or indifference,
continued to explain how by exchanging into the Guards he had already
gained a step on his old comrades of the Cadet Corps; how in wartime
the company commander might get killed and he, as senior in the company,
might easily succeed to the post; how popular he was with everyone in
the regiment, and how satisfied his father was with him. Berg evidently
enjoyed narrating all th﻿led guests,
expecting the summons to zakúska, * avoid engaging in any long
conversation but think it necessary to move about and talk, in order
to show that they are not at all impatient for their food. The host and
hostess look toward the door, and now and then glance at one another,
and the visitors try to guess from these glances who, or what, they are
waiting for—some important relation who has not yet arrived, or a dish
that is not yet ready.

     * Hors d’oeuvres.

Pierre had come just at dinnertime﻿modest
fellow could have played such a prank on a policeman.

“You have only lately arrived?” the countess asked him.

“Oui, madame,” replied he, looking around him.

“You have not yet seen my husband?”

“Non, madame.” He smiled quite inappropriately.

“You have been in Paris recently, I believe? I suppose it’s very
interesting.”

“Very interesting.”

The countess exchanged glances with Anna Mikháylovna. The latter
understood that she was being asked to entertain this young man, and
sitting down beside him﻿y
oldest rose. Márya Dmítrievna paused at the door. Tall and stout,
holding high her fifty-year-old head with its gray curls, she stood
surveying the guests, and leisurely arranged her wide sleeves as if
rolling them up. Márya Dmítrievna always spoke in Russian.

“Health and happiness to her whose name day we are keeping and to her
children,” she said, in her loud, full-toned voice which drowned all
others. “Well, you old sinner,” she went on, turning to the count
who was kissing her hand, “you’re feeling ﻿ huge reticule and,
having given them to the rosy Natásha, who beamed with the pleasure
of her saint’s-day fete, turned away at once and addressed herself to
Pierre.

“Eh, eh, friend! Come here a bit,” said she, assuming a soft high
tone of voice. “Come here, my friend...” and she ominously tucked
up her sleeves still higher. Pierre approached, looking at her in a
childlike way through his spectacles.

“Come nearer, come nearer, friend! I used to be the only one to tell
your father the truth when he was in﻿ went in first with Márya Dmítrievna, the countess followed
on the arm of a colonel of hussars, a man of importance to them because
Nicholas was to go with him to the regiment; then came Anna Mikháylovna
with Shinshín. Berg gave his arm to Véra. The smiling Julie Karágina
went in with Nicholas. After them other couples followed, filling the
whole dining hall, and last of all the children, tutors, and governesses
followed singly. The footmen began moving about, chairs scraped, the
band struck up in the gall﻿ne side sat the
grown-up young people: Véra beside Berg, and Pierre beside Borís; and
on the other side, the children, tutors, and governesses. From behind
the crystal decanters and fruit vases, the count kept glancing at his
wife and her tall cap with its light-blue ribbons, and busily filled
his neighbors’ glasses, not neglecting his own. The countess in turn,
without omitting her duties as hostess, threw significant glances from
behind the pineapples at her husband whose face and bald head seemed
by the﻿ glances with Natásha, who was sitting
opposite. Pierre spoke little but examined the new faces, and ate a
great deal. Of the two soups he chose turtle with savory patties and
went on to the game without omitting a single dish or one of the wines.
These latter the butler thrust mysteriously forward, wrapped in a
napkin, from behind the next man’s shoulders and whispered: “Dry
Madeira”... “Hungarian”... or “Rhine wine” as the case might
be. Of the four crystal glasses engraved with the count’s monogram
that﻿ with the same involuntary smile. Sónya wore
a company smile but was evidently tormented by jealousy; now she turned
pale, now blushed and strained every nerve to overhear what Nicholas
and Julie were saying to one another. The governess kept looking round
uneasily as if preparing to resent any slight that might be put upon the
children. The German tutor was trying to remember all the dishes, wines,
and kinds of dessert, in order to send a full description of the dinner
to his people in Germany; and he fel﻿ copy, which he had himself seen, had that day
been forwarded by courier to the commander in chief.

“And why the deuce are we going to fight Bonaparte?” remarked
Shinshín. “He has stopped Austria’s cackle and I fear it will be
our turn next.”

The colonel was a stout, tall, plethoric German, evidently devoted to
the service and patriotically Russian. He resented Shinshín’s remark.

“It is for the reasson, my goot sir,” said he, speaking with a
German accent, “for the reasson zat ze Emperor knows zat. He
d﻿cided
him to despatch part of the army abroad and to create a new condition
for the attainment of that purpose.

“Zat, my dear sir, is vy...” he concluded, drinking a tumbler of
wine with dignity and looking to the count for approval.

“Connaissez-vous le Proverbe:* ‘Jerome, Jerome, do not roam, but
turn spindles at home!’?” said Shinshín, puckering his brows and
smiling. “Cela nous convient à merveille.*(2) Suvórov now—he knew
what he was about; yet they beat him à plate couture,*(3) and where
are we to f﻿ he.

“The young man’s a real hussar!” shouted the colonel, again
thumping the table.

“What are you making such a noise about over there?” Márya
Dmítrievna’s deep voice suddenly inquired from the other end of the
table. “What are you thumping the table for?” she demanded of the
hussar, “and why are you exciting yourself? Do you think the French
are here?”

“I am speaking ze truce,” replied the hussar with a smile.

“It’s all about the war,” the count shouted down the table. “You
know my son’s going, Márya﻿h reckless and joyous resolution. She half
rose, by a glance inviting Pierre, who sat opposite, to listen to what
was coming, and turning to her mother:

“Mamma!” rang out the clear contralto notes of her childish voice,
audible the whole length of the table.

“What is it?” asked the countess, startled; but seeing by her
daughter’s face that it was only mischief, she shook a finger at her
sternly with a threatening and forbidding movement of her head.

The conversation was hushed.

“Mamma! What sweets are ﻿laughter.

“You see! I have asked,” whispered Natásha to her little brother
and to Pierre, glancing at him again.

“Ice pudding, but you won’t get any,” said Márya Dmítrievna.

Natásha saw there was nothing to be afraid of and so she braved even
Márya Dmítrievna.

“Márya Dmítrievna! What kind of ice pudding? I don’t like ice
cream.”

“Carrot ices.”

“No! What kind, Márya Dmítrievna? What kind?” she almost screamed;
“I want to know!”

Márya Dmítrievna and the countess burst out laughing, and all the
guests ﻿e children, and
with one another. Again the footmen rushed about, chairs scraped, and
in the same order in which they had entered but with redder faces, the
guests returned to the drawing room and to the count’s study.





CHAPTER XX

The card tables were drawn out, sets made up for boston, and the
count’s visitors settled themselves, some in the two drawing rooms,
some in the sitting room, some in the library.

The count, holding his cards fanwise, kept himself with difficulty from
dropping into his usua﻿.

“‘The Brook,’” suggested Nicholas.

“Well, then, let’s be quick. Borís, come here,” said Natásha.
“But where is Sónya?”

She looked round and seeing that her friend was not in the room ran to
look for her.

Running into Sónya’s room and not finding her there, Natásha ran to
the nursery, but Sónya was not there either. Natásha concluded that
she must be on the chest in the passage. The chest in the passage was
the place of mourning for the younger female generation in the Rostóv
household. And there in f﻿arge mouth widened, making her look quite ugly, and she
began to wail like a baby without knowing why, except that Sónya was
crying. Sónya tried to lift her head to answer but could not, and
hid her face still deeper in the bed. Natásha wept, sitting on the
blue-striped feather bed and hugging her friend. With an effort Sónya
sat up and began wiping her eyes and explaining.

“Nicholas is going away in a week’s time, his... papers... have
come... he told me himself... but still I should not cry,” and she
sh﻿ besides, if she tells Mamma” (Sónya looked upon
the countess as her mother and called her so) “that I am spoiling
Nicholas’ career and am heartless and ungrateful, while truly... God
is my witness,” and she made the sign of the cross, “I love her so
much, and all of you, only Véra... And what for? What have I done
to her? I am so grateful to you that I would willingly sacrifice
everything, only I have nothing....”

Sónya could not continue, and again hid her face in her hands and in
the feather bed. Natás﻿see how he’s been with her all
day... Natásha, what have I done to deserve it?...”

And again she began to sob, more bitterly than before. Natásha lifted
her up, hugged her, and, smiling through her tears, began comforting
her.

“Sónya, don’t believe her, darling! Don’t believe her! Do you
remember how we and Nicholas, all three of us, talked in the sitting
room after supper? Why, we settled how everything was to be. I don’t
quite remember how, but don’t you remember that it could all be
arranged and how n﻿on the hair.

Sónya sat up. The little kitten brightened, its eyes shone, and it
seemed ready to lift its tail, jump down on its soft paws, and begin
playing with the ball of worsted as a kitten should.

“Do you think so?... Really? Truly?” she said, quickly smoothing her
frock and hair.

“Really, truly!” answered Natásha, pushing in a crisp lock that had
strayed from under her friend’s plaits.

Both laughed.

“Well, let’s go and sing ‘The Brook.’”

“Come along!”

“Do you know, that fat Pierre who sat oppo﻿  At nighttime in the moon’s fair glow
     How sweet, as fancies wander free,
   To feel that in this world there’s one
     Who still is thinking but of thee!

   That while her fingers touch the harp
     Wafting sweet music o’er the lea,
   It is for thee thus swells her heart,
     Sighing its message out to thee...

   A day or two, then bliss unspoilt,
     But oh! till then I cannot live!...

He had not finished the last verse before the young people began to
get ready to dance in the large hall, a﻿cher...” And lowering his big arm he offered it to the
slender little girl.

While the couples were arranging themselves and the musicians tuning up,
Pierre sat down with his little partner. Natásha was perfectly happy;
she was dancing with a grown-up man, who had been abroad. She was
sitting in a conspicuous place and talking to him like a grown-up lady.
She had a fan in her hand that one of the ladies had given her to hold.
Assuming quite the pose of a society woman (heaven knows when and where
she had l﻿isitors. They now, stretching themselves after sitting so long,
and replacing their purses and pocketbooks, entered the ballroom. First
came Márya Dmítrievna and the count, both with merry countenances. The
count, with playful ceremony somewhat in ballet style, offered his
bent arm to Márya Dmítrievna. He drew himself up, a smile of debonair
gallantry lit up his face and as soon as the last figure of the
écossaise was ended, he clapped his hands to the musicians and shouted
up to their gallery, addressing ﻿eside his tall and stout partner,
Márya Dmítrievna, curved his arms, beat time, straightened his
shoulders, turned out his toes, tapped gently with his foot, and, by
a smile that broadened his round face more and more, prepared the
onlookers for what was to follow. As soon as the provocatively gay
strains of Daniel Cooper (somewhat resembling those of a merry peasant
dance) began to sound, all the doorways of the ballroom were suddenly
filled by the domestic serfs—the men on one side and the women on
the o﻿et more lightly whirled the count, flying
round Márya Dmítrievna, now on his toes, now on his heels; until,
turning his partner round to her seat, he executed the final pas,
raising his soft foot backwards, bowing his perspiring head, smiling
and making a wide sweep with his arm, amid a thunder of applause and
laughter led by Natásha. Both partners stood still, breathing heavily
and wiping their faces with their cambric handkerchiefs.

“That’s how we used to dance in our time, ma chère,” said the
count.

“﻿ was the bustle
and thrill of suspense usual at such moments. Outside the house, beyond
the gates, a group of undertakers, who hid whenever a carriage drove up,
waited in expectation of an important order for an expensive funeral.
The Military Governor of Moscow, who had been assiduous in sending
aides-de-camp to inquire after the count’s health, came himself
that evening to bid a last farewell to the celebrated grandee of
Catherine’s court, Count Bezúkhov.

The magnificent reception room was crowded. Ever﻿n a chair in the ballroom, crossing one leg high over the other,
leaning his elbow on his knee and covering his face with his hand. After
sitting so for a while he rose, and, looking about him with frightened
eyes, went with unusually hurried steps down the long corridor leading
to the back of the house, to the room of the eldest princess.

Those who were in the dimly lit reception room spoke in nervous
whispers, and, whenever anyone went into or came from the dying man’s
room, grew silent and gazed with e﻿strands of hair combed back across his
bald head.

“Who was that? The Military Governor himself?” was being asked at
the other side of the room. “How young-looking he is!”

“Yes, and he is over sixty. I hear the count no longer recognizes
anyone. They wished to administer the sacrament of unction.”

“I knew someone who received that sacrament seven times.”

The second princess had just come from the sickroom with her eyes red
from weeping and sat down beside Dr. Lorrain, who was sitting in a
graceful pose ﻿ate fingers what he meant by a pinch.

“Dere has neffer been a gase,” a German doctor was saying to an
aide-de-camp, “dat one liffs after de sird stroke.”

“And what a well-preserved man he was!” remarked the aide-de-camp.
“And who will inherit his wealth?” he added in a whisper.

“It von’t go begging,” replied the German with a smile.

Everyone again looked toward the door, which creaked as the second
princess went in with the drink she had prepared according to
Lorrain’s instructions. The German doctor w﻿lamps were burning before
the icons and there was a pleasant scent of flowers and burnt pastilles.
The room was crowded with small pieces of furniture, whatnots,
cupboards, and little tables. The quilt of a high, white feather bed was
just visible behind a screen. A small dog began to bark.

“Ah, is it you, cousin?”

She rose and smoothed her hair, which was as usual so extremely smooth
that it seemed to be made of one piece with her head and covered with
varnish.

“Has anything happened?” she asked. “I am﻿y dear?” said Prince Vasíli, taking her hand and bending it
downwards as was his habit.

It was plain that this “well?” referred to much that they both
understood without naming.

The princess, who had a straight, rigid body, abnormally long for her
legs, looked directly at Prince Vasíli with no sign of emotion in her
prominent gray eyes. Then she shook her head and glanced up at the icons
with a sigh. This might have been taken as an expression of sorrow
and devotion, or of weariness and hope of resting b﻿glanced round in alarm.

The princess, holding her little dog on her lap with her thin bony
hands, looked attentively into Prince Vasíli’s eyes evidently
resolved not to be the first to break silence, if she had to wait till
morning.

“Well, you see, my dear princess and cousin, Catherine Semënovna,”
continued Prince Vasíli, returning to his theme, apparently not
without an inner struggle; “at such a moment as this one must think
of everything. One must think of the future, of all of you... I love you
all,﻿nd must be prepared for
anything. Do you know I have sent for Pierre? The count,” pointing to
his portrait, “definitely demanded that he should be called.”

Prince Vasíli looked questioningly at the princess, but could not make
out whether she was considering what he had just said or whether she was
simply looking at him.

“There is one thing I constantly pray God to grant, mon cousin,” she
replied, “and it is that He would be merciful to him and would allow
his noble soul peacefully to leave this...”

“Ye﻿he little
table and becoming more animated and talking more rapidly: “what if
a letter has been written to the Emperor in which the count asks for
Pierre’s legitimation? Do you understand that in consideration of the
count’s services, his request would be granted?...”

The princess smiled as people do who think they know more about the
subject under discussion than those they are talking with.

“I can tell you more,” continued Prince Vasíli, seizing her hand,
“that letter was written, though it was not sen﻿ as clear as daylight! He will then be the
legal heir to everything and you won’t get anything. You must know,
my dear, whether the will and letter were written, and whether they have
been destroyed or not. And if they have somehow been overlooked, you
ought to know where they are, and must find them, because...”

“What next?” the princess interrupted, smiling sardonically and not
changing the expression of her eyes. “I am a woman, and you think we
are all stupid; but I know this: an illegitimate son canno﻿ll and
letter are not destroyed, then you will have nothing but the consolation
of having been dutiful et tout ce qui s’ensuit!* That’s certain.”

     * And all that follows therefrom.

“I know the will was made, but I also know that it is invalid;
and you, mon cousin, seem to consider me a perfect fool,” said the
princess with the expression women assume when they suppose they are
saying something witty and stinging.

“My dear Princess Catherine Semënovna,” began Prince Vasíli
impatiently, “I came here n﻿in lips grew white, though her eyes did not change, and her voice
when she began to speak passed through such transitions as she herself
evidently did not expect.

“That would be a fine thing!” said she. “I never wanted anything
and I don’t now.”

She pushed the little dog off her lap and smoothed her dress.

“And this is gratitude—this is recognition for those who have
sacrificed everything for his sake!” she cried. “It’s splendid!
Fine! I don’t want anything, Prince.”

“Yes, but you are not the only one.﻿
he was asleep in his corner and woke him up. Rousing himself, Pierre
followed Anna Mikháylovna out of the carriage, and only then began
to think of the interview with his dying father which awaited him. He
noticed that they had not come to the front entrance but to the back
door. While he was getting down from the carriage steps two men, who
looked like tradespeople, ran hurriedly from the entrance and hid in the
shadow of the wall. Pausing for a moment, Pierre noticed several other
men of the same kind h﻿ Mikháylovna’s air
of assurance and haste, Pierre concluded that it was all absolutely
necessary. Halfway up the stairs they were almost knocked over by
some men who, carrying pails, came running downstairs, their boots
clattering. These men pressed close to the wall to let Pierre and Anna
Mikháylovna pass and did not evince the least surprise at seeing them
there.

“Is this the way to the princesses’ apartments?” asked Anna
Mikháylovna of one of them.

“Yes,” replied a footman in a bold loud voice, as if ﻿orget the wrongs that may have been done you.
Think that he is your father ... perhaps in the agony of death.” She
sighed. “I have loved you like a son from the first. Trust yourself to
me, Pierre. I shall not forget your interests.”

Pierre did not understand a word, but the conviction that all this had
to be grew stronger, and he meekly followed Anna Mikháylovna who was
already opening a door.

This door led into a back anteroom. An old man, a servant of the
princesses, sat in a corner knitting a stockin﻿in passing instinctively glanced into the room, where
Prince Vasíli and the eldest princess were sitting close together
talking. Seeing them pass, Prince Vasíli drew back with obvious
impatience, while the princess jumped up and with a gesture of
desperation slammed the door with all her might.

This action was so unlike her usual composure and the fear depicted on
Prince Vasíli’s face so out of keeping with his dignity that Pierre
stopped and glanced inquiringly over his spectacles at his guide. Anna
Mikh﻿of those
sumptuous but cold apartments known to Pierre only from the front
approach, but even in this room there now stood an empty bath, and water
had been spilled on the carpet. They were met by a deacon with a censer
and by a servant who passed out on tiptoe without heeding them. They
went into the reception room familiar to Pierre, with two Italian
windows opening into the conservatory, with its large bust and full
length portrait of Catherine the Great. The same people were still
sitting here in almos﻿he
dying man wished to see, her own admission was assured. Casting a rapid
glance at all those in the room and noticing the count’s confessor
there, she glided up to him with a sort of amble, not exactly bowing yet
seeming to grow suddenly smaller, and respectfully received the blessing
first of one and then of another priest.

“God be thanked that you are in time,” said she to one of the
priests; “all we relatives have been in such anxiety. This young
man is the count’s son,” she added more softly. “What ﻿it
and wait for her, she went silently toward the door that everyone was
watching and it creaked very slightly as she disappeared behind it.

Pierre, having made up his mind to obey his monitress implicitly, moved
toward the sofa she had indicated. As soon as Anna Mikháylovna had
disappeared he noticed that the eyes of all in the room turned to him
with something more than curiosity and sympathy. He noticed that they
whispered to one another, casting significant looks at him with a kind
of awe and even ser﻿t that this would not do, and
that tonight he was a person obliged to perform some sort of awful
rite which everyone expected of him, and that he was therefore bound
to accept their services. He took the glove in silence from the
aide-de-camp, and sat down in the lady’s chair, placing his huge hands
symmetrically on his knees in the naïve attitude of an Egyptian statue,
and decided in his own mind that all was as it should be, and that in
order not to lose his head and do foolish things he must not act on ﻿firmly
fixed on.

“Courage, courage, my friend! He has asked to see you. That is
well!” and he turned to go.

But Pierre thought it necessary to ask: “How is...” and hesitated,
not knowing whether it would be proper to call the dying man “the
count,” yet ashamed to call him “father.”

“He had another stroke about half an hour ago. Courage, my
friend...”

Pierre’s mind was in such a confused state that the word “stroke”
suggested to him a blow from something. He looked at Prince Vasíli
in perplexity, and on﻿ng Pierre lightly
on the arm said:

“The divine mercy is inexhaustible! Unction is about to be
administered. Come.”

Pierre went in at the door, stepping on the soft carpet, and noticed
that the strange lady, the aide-de-camp, and some of the servants, all
followed him in, as if there were now no further need for permission to
enter that room.





CHAPTER XXIII

Pierre well knew this large room divided by columns and an arch, its
walls hung round with Persian carpets. The part of the room behind the
colum﻿ne of a lion, and the deep
characteristically noble wrinkles of his handsome, ruddy face. He lay
just under the icons; his large thick hands outside the quilt. Into the
right hand, which was lying palm downwards, a wax taper had been thrust
between forefinger and thumb, and an old servant, bending over from
behind the chair, held it in position. By the chair stood the priests,
their long hair falling over their magnificent glittering vestments,
with lighted tapers in their hands, slowly and solemnly conduc﻿er in his left hand, was leaning his left arm on
the carved back of a velvet chair he had turned round for the purpose,
and was crossing himself with his right hand, turning his eyes upward
each time he touched his forehead. His face wore a calm look of piety
and resignation to the will of God. “If you do not understand these
sentiments,” he seemed to be saying, “so much the worse for you!”

Behind him stood the aide-de-camp, the doctors, and the menservants;
the men and women had separated as in church. A﻿, the rosy, laughter-loving, youngest princess with the mole,
watched him. She smiled, hid her face in her handkerchief, and remained
with it hidden for awhile; then looking up and seeing Pierre she
again began to laugh. She evidently felt unable to look at him
without laughing, but could not resist looking at him: so to be out of
temptation she slipped quietly behind one of the columns. In the midst
of the service the voices of the priests suddenly ceased, they whispered
to one another, and the old servan﻿guess what he wanted; she pointed first to Pierre, then to some drink,
then named Prince Vasíli in an inquiring whisper, then pointed to the
quilt. The eyes and face of the sick man showed impatience. He made an
effort to look at the servant who stood constantly at the head of the
bed.

“Wants to turn on the other side,” whispered the servant, and got up
to turn the count’s heavy body toward the wall.

Pierre rose to help him.

While the count was being turned over, one of his arms fell back
helplessly and﻿ling in his nose, and tears dimmed his
eyes. The sick man was turned on to his side with his face to the wall.
He sighed.

“He is dozing,” said Anna Mikháylovna, observing that one of the
princesses was coming to take her turn at watching. “Let us go.”

Pierre went out.





CHAPTER XXIV

There was now no one in the reception room except Prince Vasíli and the
eldest princess, who were sitting under the portrait of Catherine the
Great and talking eagerly. As soon as they saw Pierre and his companion
they be﻿s a cup
of this delicious Russian tea,” Lorrain was saying with an air of
restrained animation as he stood sipping tea from a delicate Chinese
handleless cup before a table on which tea and a cold supper were laid
in the small circular room. Around the table all who were at Count
Bezúkhov’s house that night had gathered to fortify themselves.
Pierre well remembered this small circular drawing room with its mirrors
and little tables. During balls given at the house Pierre, who did not
know how to dance, had﻿ movement that they none
of them forgot what was happening and what was about to happen in the
bedroom. Pierre did not eat anything though he would very much have
liked to. He looked inquiringly at his monitress and saw that she was
again going on tiptoe to the reception room where they had left Prince
Vasíli and the eldest princess. Pierre concluded that this also was
essential, and after a short interval followed her. Anna Mikháylovna
was standing beside the princess, and they were both speaking in excit﻿nce Vasíli was seated in an easy chair in his familiar attitude,
with one leg crossed high above the other. His cheeks, which were so
flabby that they looked heavier below, were twitching violently; but
he wore the air of a man little concerned in what the two ladies were
saying.

“Come, my dear Anna Mikháylovna, let Catiche do as she pleases. You
know how fond the count is of her.”

“I don’t even know what is in this paper,” said the younger of
the two ladies, addressing Prince Vasíli and pointing to an i﻿tfolio were the only sounds audible, but it was evident that if
the princess did speak, her words would not be flattering to Anna
Mikháylovna. Though the latter held on tenaciously, her voice lost none
of its honeyed firmness and softness.

“Pierre, my dear, come here. I think he will not be out of place in a
family consultation; is it not so, Prince?”

“Why don’t you speak, cousin?” suddenly shrieked the princess so
loud that those in the drawing room heard her and were startled. “Why
do you remain silent﻿ take the responsibility. I myself will go
and ask him, I!... does that satisfy you?”

“But, Prince,” said Anna Mikháylovna, “after such a solemn
sacrament, allow him a moment’s peace! Here, Pierre, tell them your
opinion,” said she, turning to the young man who, having come quite
close, was gazing with astonishment at the angry face of the princess
which had lost all dignity, and at the twitching cheeks of Prince
Vasíli.

“Remember that you will answer for the consequences,” said Prince
Vasíli severely. “﻿ith him!”

Her sister dropped the portfolio. Anna Mikháylovna, stooping, quickly
caught up the object of contention and ran into the bedroom. The eldest
princess and Prince Vasíli, recovering themselves, followed her. A few
minutes later the eldest sister came out with a pale hard face, again
biting her underlip. At sight of Pierre her expression showed an
irrepressible hatred.

“Yes, now you may be glad!” said she; “this is what you have
been waiting for.” And bursting into tears she hid her face in her
h﻿nd in death, all! Death is
awful...” and he burst into tears.

Anna Mikháylovna came out last. She approached Pierre with slow, quiet
steps.

“Pierre!” she said.

Pierre gave her an inquiring look. She kissed the young man on his
forehead, wetting him with her tears. Then after a pause she said:

“He is no more....”

Pierre looked at her over his spectacles.

“Come, I will go with you. Try to weep, nothing gives such relief as
tears.”

She led him into the dark drawing room and Pierre was glad no one could﻿ter on I may tell you, my dear boy, that if I had not been
there, God only knows what would have happened! You know, Uncle promised
me only the day before yesterday not to forget Borís. But he had
no time. I hope, my dear friend, you will carry out your father’s
wish?”

Pierre understood nothing of all this and coloring shyly looked in
silence at Princess Anna Mikháylovna. After her talk with Pierre, Anna
Mikháylovna returned to the Rostóvs’ and went to bed. On waking in
the morning she told the Rostóvs an﻿ricken was he
with grief, though he tried hard to hide it in order not to sadden his
dying father. “It is painful, but it does one good. It uplifts the
soul to see such men as the old count and his worthy son,” said she.
Of the behavior of the eldest princess and Prince Vasíli she spoke
disapprovingly, but in whispers and as a great secret.





CHAPTER XXV

At Bald Hills, Prince Nicholas Andréevich Bolkónski’s estate, the
arrival of young Prince Andrew and his wife was daily expected, but
this expectation﻿ from Moscow to
Bald Hills, while he himself needed no one and nothing. He used to
say that there are only two sources of human vice—idleness and
superstition, and only two virtues—activity and intelligence. He
himself undertook his daughter’s education, and to develop these two
cardinal virtues in her gave her lessons in algebra and geometry
till she was twenty, and arranged her life so that her whole time was
occupied. He was himself always occupied: writing his memoirs, solving
problems in higher mathem﻿ted man he inspired such fear
and respect as few hardhearted men would have aroused. Although he was
in retirement and had now no influence in political affairs, every high
official appointed to the province in which the prince’s estate lay
considered it his duty to visit him and waited in the lofty antechamber
just as the architect, gardener, or Princess Mary did, till the prince
appeared punctually to the appointed hour. Everyone sitting in this
antechamber experienced the same feeling of respect and eve﻿last
representative but one of the great century, and that it is his own
turn now, but that he will do all he can to let his turn come as late as
possible. God preserve us from that terrible misfortune!

I cannot agree with you about Pierre, whom I knew as a child. He always
seemed to me to have an excellent heart, and that is the quality I value
most in people. As to his inheritance and the part played by Prince
Vasíli, it is very sad for both. Ah, my dear friend, our divine
Saviour’s words, that it is ea﻿s others which our
weak human understanding cannot grasp, it seems to me rather useless to
spend time in reading what is unintelligible and can therefore bear
no fruit. I never could understand the fondness some people have for
confusing their minds by dwelling on mystical books that merely awaken
their doubts and excite their imagination, giving them a bent for
exaggeration quite contrary to Christian simplicity. Let us rather read
the Epistles and Gospels. Let us not seek to penetrate what mysteries
they﻿not come from Him; and the less we seek
to fathom what He has been pleased to conceal from us, the sooner will
He vouchsafe its revelation to us through His divine Spirit.

My father has not spoken to me of a suitor, but has only told me that he
has received a letter and is expecting a visit from Prince Vasíli. In
regard to this project of marriage for me, I will tell you, dear sweet
friend, that I look on marriage as a divine institution to which we must
conform. However painful it may be to me, should th﻿of the world—is the talk all of
war, even here amid fieldwork and the calm of nature—which townsfolk
consider characteristic of the country—rumors of war are heard
and painfully felt. My father talks of nothing but marches and
countermarches, things of which I understand nothing; and the day
before yesterday during my daily walk through the village I witnessed a
heartrending scene.... It was a convoy of conscripts enrolled from our
people and starting to join the army. You should have seen the state of
the﻿or mother,” said the smiling Mademoiselle
Bourienne rapidly, in her pleasant mellow tones and with guttural r’s.
She brought into Princess Mary’s strenuous, mournful, and gloomy
world a quite different atmosphere, careless, lighthearted, and
self-satisfied.

“Princess, I must warn you,” she added, lowering her voice and
evidently listening to herself with pleasure, and speaking with
exaggerated grasseyement, “the prince has been scolding Michael
Ivánovich. He is in a very bad humor, very morose. Be prepare﻿ sitting drowsily listening to the snoring of
the prince, who was in his large study. From the far side of the house
through the closed doors came the sound of difficult passages—twenty
times repeated—of a sonata by Dussek.

Just then a closed carriage and another with a hood drove up to the
porch. Prince Andrew got out of the carriage, helped his little wife to
alight, and let her pass into the house before him. Old Tíkhon, wearing
a wig, put his head out of the door of the antechamber, reported in
a whis﻿tle princess had grown stouter during this time, but her eyes
and her short, downy, smiling lip lifted when she began to speak just as
merrily and prettily as ever.

“Why, this is a palace!” she said to her husband, looking around
with the expression with which people compliment their host at a ball.
“Let’s come, quick, quick!” And with a glance round, she smiled at
Tíkhon, at her husband, and at the footman who accompanied them.

“Is that Mary practicing? Let’s go quietly and take her by
surprise.”

Princ﻿ know you already through my
sister-in-law’s friendship for you. She was not expecting us?”

They went up to the door of the sitting room from which came the sound
of the oft-repeated passage of the sonata. Prince Andrew stopped and
made a grimace, as if expecting something unpleasant.

The little princess entered the room. The passage broke off in the
middle, a cry was heard, then Princess Mary’s heavy tread and the
sound of kissing. When Prince Andrew went in the two princesses, who
had only met once bef﻿y, and again began
kissing each other on the face, and then to Prince Andrew’s surprise
both began to cry and kissed again. Mademoiselle Bourienne also began to
cry. Prince Andrew evidently felt ill at ease, but to the two women
it seemed quite natural that they should cry, and apparently it never
entered their heads that it could have been otherwise at this meeting.

“Ah! my dear!... Ah! Mary!...” they suddenly exclaimed, and then
laughed. “I dreamed last night...”—“You were not expecting
us?...” “Ah! Mar﻿ce.

The little princess talked incessantly, her short, downy upper lip
continually and rapidly touching her rosy nether lip when necessary
and drawing up again next moment when her face broke into a smile of
glittering teeth and sparkling eyes. She told of an accident they had
had on the Spásski Hill which might have been serious for her in her
condition, and immediately after that informed them that she had left
all her clothes in Petersburg and that heaven knew what she would have
to dress in here; and ﻿said sighing.

Lise sighed too.

“Yes, and even tomorrow,” replied her brother.

“He is leaving me here, God knows why, when he might have had
promotion...”

Princess Mary did not listen to the end, but continuing her train of
thought turned to her sister-in-law with a tender glance at her figure.

“Is it certain?” she said.

The face of the little princess changed. She sighed and said: “Yes,
quite certain. Ah! it is very dreadful...”

Her lip descended. She brought her face close to her sister-in-law’s
an﻿
