﻿
The Project Gutenberg EBook of War and Peace, by Leo Tolstoy

This eBook is for the use of anyone anywhere at no cost and with almost
no restrictions whatsoever. You may copy it, give it away or re-use
it under the terms of the Project Gutenberg License included with this
eBook or online at www.gutenberg.org


Title: War and Peace

Author: Leo Tolstoy

Translators: Louise and Aylmer Maude

Posting Date: January 10, 2009 [EBook #2600]

Last Updated: January 21, 2019

Language: English

“Well, then, I won’t; only forgive me, Sónya!” He drew her to him
and kissed her.

“Oh, how nice,” thought Natásha; and when Sónya and Nicholas had
gone out of the conservatory she followed and called Borís to her.

“Borís, come here,” said she with a sly and significant look. “I
have something to tell you. Here, here!” and she led him into the
conservatory to the place among the tubs where she had been hiding.

Borís followed her, smiling.

“What is the something?” asked he﻿ whispered almost inaudibly,
glancing up at him from under her brows, smiling, and almost crying from
excitement.

Borís blushed.

“How funny you are!” he said, bending down to her and blushing still
more, but he waited and did nothing.

Suddenly she jumped up onto a tub to be higher than he, embraced him so
that both her slender bare arms clasped him above his neck, and, tossing
back her hair, kissed him full on the lips.

Then she slipped down among the flowerpots on the other side of the tubs
and stood,﻿ took his arm and with a happy face went with him into the adjoining
sitting room.





CHAPTER XIV

After receiving her visitors, the countess was so tired that she gave
orders to admit no more, but the porter was told to be sure to invite to
dinner all who came “to congratulate.” The countess wished to have
a tête-à-tête talk with the friend of her childhood, Princess Anna
Mikháylovna, whom she had not seen properly since she returned from
Petersburg. Anna Mikháylovna, with her tear-worn but pleasant fac﻿m at all hurt.

“If you had told me sooner, Mamma, I would have gone,” she replied
as she rose to go to her own room.

But as she passed the sitting room she noticed two couples sitting,
one pair at each window. She stopped and smiled scornfully. Sónya was
sitting close to Nicholas who was copying out some verses for her, the
first he had ever written. Borís and Natásha were at the other window
and ceased talking when Véra entered. Sónya and Natásha looked at
Véra with guilty, happy faces.

It was pleasant﻿ry reason no one
replied, and the four simply looked at one another. She lingered in the
room with the inkstand in her hand.

“And at your age what secrets can there be between Natásha and
Borís, or between you two? It’s all nonsense!”

“Now, Véra, what does it matter to you?” said Natásha in defense,
speaking very gently.

She seemed that day to be more than ever kind and affectionate to
everyone.

“Very silly,” said Véra. “I am ashamed of you. Secrets indeed!”

“All have secrets of their own,” answered N﻿children, in the special sense they attached to it.) “Why
does she bother me?” And she added, turning to Véra, “You’ll
never understand it, because you’ve never loved anyone. You have no
heart! You are a Madame de Genlis and nothing more” (this nickname,
bestowed on Véra by Nicholas, was considered very stinging), “and
your greatest pleasure is to be unpleasant to people! Go and flirt with
Berg as much as you please,” she finished quickly.

“I shall at any rate not run after a young man before visitors...”﻿ went to the looking glass and arranged her hair and scarf.
Looking at her own handsome face she seemed to become still colder and
calmer.


In the drawing room the conversation was still going on.

“Ah, my dear,” said the countess, “my life is not all roses
either. Don’t I know that at the rate we are living our means won’t
last long? It’s all the Club and his easygoing nature. Even in the
country do we get any rest? Theatricals, hunting, and heaven knows what
besides! But don’t let’s talk about me; tell ﻿“That lawsuit taught me much. When I want to see one of those
big people I write a note: ‘Princess So-and-So desires an interview
with So and-So,’ and then I take a cab and go myself two, three, or
four times—till I get what I want. I don’t mind what they think of
me.”

“Well, and to whom did you apply about Bóry?” asked the countess.
“You see yours is already an officer in the Guards, while my Nicholas
is going as a cadet. There’s no one to interest himself for him. To
whom did you apply?”

“To Prince Vas﻿g with amiability. His position has not turned his head
at all. He said to me, ‘I am sorry I can do so little for you, dear
Princess. I am at your command.’ Yes, he is a fine fellow and a very
kind relation. But, Nataly, you know my love for my son: I would do
anything for his happiness! And my affairs are in such a bad way that my
position is now a terrible one,” continued Anna Mikháylovna, sadly,
dropping her voice. “My wretched lawsuit takes all I have and makes no
progress. Would you believe it, I have﻿lence.

“I often think, though, perhaps it’s a sin,” said the princess,
“that here lives Count Cyril Vladímirovich Bezúkhov so rich, all
alone... that tremendous fortune... and what is his life worth? It’s a
burden to him, and Bóry’s life is only just beginning....”

“Surely he will leave something to Borís,” said the countess.

“Heaven only knows, my dear! These rich grandees are so selfish.
Still, I will take Borís and go to see him at once, and I shall speak
to him straight out. Let people think what th﻿ímirovich, my dear?” said the
count coming out from the dining hall into the anteroom, and he added:
“If he is better, ask Pierre to dine with us. He has been to the
house, you know, and danced with the children. Be sure to invite him, my
dear. We will see how Tarás distinguishes himself today. He says Count
Orlóv never gave such a dinner as ours will be!”





CHAPTER XV

“My dear Borís,” said Princess Anna Mikháylovna to her son as
Countess Rostóva’s carriage in which they were seated drove over the
stra﻿ her son coldly. “But I have promised and will do it
for your sake.”

Although the hall porter saw someone’s carriage standing at the
entrance, after scrutinizing the mother and son (who without asking to
be announced had passed straight through the glass porch between the
rows of statues in niches) and looking significantly at the lady’s old
cloak, he asked whether they wanted the count or the princesses, and,
hearing that they wished to see the count, said his excellency was worse
today, and that his exc﻿ need see Prince Vasíli Sergéevich: he is staying
here, is he not? Please announce me.”

The hall porter sullenly pulled a bell that rang upstairs, and turned
away.

“Princess Drubetskáya to see Prince Vasíli Sergéevich,” he called
to a footman dressed in knee breeches, shoes, and a swallow-tail coat,
who ran downstairs and looked over from the halfway landing.

The mother smoothed the folds of her dyed silk dress before a large
Venetian mirror in the wall, and in her trodden-down shoes briskly
ascended th﻿ with a single star on his breast,
as was his custom when at home—taking leave of a good-looking,
dark-haired man. This was the celebrated Petersburg doctor, Lorrain.

“Then it is certain?” said the prince.

“Prince, humanum est errare, * but...” replied the doctor,
swallowing his r’s, and pronouncing the Latin words with a French
accent.

     * To err is human.

“Very well, very well...”

Seeing Anna Mikháylovna and her son, Prince Vasíli dismissed the
doctor with a bow and approached them silently and w﻿dicating very little hope for the patient.

“Is it possible?” exclaimed Anna Mikháylovna. “Oh, how awful!
It is terrible to think.... This is my son,” she added, indicating
Borís. “He wanted to thank you himself.”

Borís bowed again politely.

“Believe me, Prince, a mother’s heart will never forget what you
have done for us.”

“I am glad I was able to do you a service, my dear Anna
Mikháylovna,” said Prince Vasíli, arranging his lace frill, and in
tone and manner, here in Moscow to Anna Mikháylovna whom he﻿y
and respectfully that the prince gave him a searching glance.

“Are you living with your mother?”

“I am living at Countess Rostóva’s,” replied Borís, again
adding, “your excellency.”

“That is, with Ilyá Rostóv who married Nataly Shinshiná,” said
Anna Mikháylovna.

“I know, I know,” answered Prince Vasíli in his monotonous voice.
“I never could understand how Nataly made up her mind to marry that
unlicked bear! A perfectly absurd and stupid fellow, and a gambler too,
I am told.”

“But a very kind man, P﻿.

Prince Vasíli became thoughtful and frowned. Anna Mikháylovna saw that
he was afraid of finding in her a rival for Count Bezúkhov’s fortune,
and hastened to reassure him.

“If it were not for my sincere affection and devotion to Uncle,”
said she, uttering the word with peculiar assurance and unconcern, “I
know his character: noble, upright ... but you see he has no one with
him except the young princesses.... They are still young....” She bent
her head and continued in a whisper: “Has he performed his f﻿r him, dear Anna
Mikháylovna?” said he. “Let us wait until evening. The doctors are
expecting a crisis.”

“But one cannot delay, Prince, at such a moment! Consider that the
welfare of his soul is at stake. Ah, it is awful: the duties of a
Christian...”

A door of one of the inner rooms opened and one of the princesses, the
count’s niece, entered with a cold, stern face. The length of her
body was strikingly out of proportion to her short legs. Prince Vasíli
turned to her.

“Well, how is he?”

“Still the sa﻿she
had conquered, settled down in an armchair, inviting Prince Vasíli to
take a seat beside her.

“Borís,” she said to her son with a smile, “I shall go in to see
the count, my uncle; but you, my dear, had better go to Pierre meanwhile
and don’t forget to give him the Rostóvs’ invitation. They ask him
to dinner. I suppose he won’t go?” she continued, turning to the
prince.

“On the contrary,” replied the prince, who had plainly become
depressed, “I shall be only too glad if you relieve me of that young
ma﻿ usual at his father’s
house. Though he expected that the story of his escapade would be
already known in Moscow and that the ladies about his father—who were
never favorably disposed toward him—would have used it to turn the
count against him, he nevertheless on the day of his arrival went to
his father’s part of the house. Entering the drawing room, where the
princesses spent most of their time, he greeted the ladies, two of whom
were sitting at embroidery frames while a third read aloud. It was the
elde﻿er frame to hide a smile probably evoked
by the amusing scene she foresaw. She drew her wool down through the
canvas and, scarcely able to refrain from laughing, stooped as if trying
to make out the pattern.

“How do you do, cousin?” said Pierre. “You don’t recognize
me?”

“I recognize you only too well, too well.”

“How is the count? Can I see him?” asked Pierre, awkwardly as usual,
but unabashed.

“The count is suffering physically and mentally, and apparently you
have done your best to increase his ment﻿him.”

And he left the room, followed by the low but ringing laughter of the
sister with the mole.

Next day Prince Vasíli had arrived and settled in the count’s house.
He sent for Pierre and said to him: “My dear fellow, if you are going
to behave here as you did in Petersburg, you will end very badly; that
is all I have to say to you. The count is very, very ill, and you must
not see him at all.”

Since then Pierre had not been disturbed and had spent the whole time in
his rooms upstairs.

When Borís app﻿who at that
moment imagined himself to be Napoleon in person and to have just
effected the dangerous crossing of the Straits of Dover and captured
London—could pronounce Pitt’s sentence, he saw a well-built and
handsome young officer entering his room. Pierre paused. He had left
Moscow when Borís was a boy of fourteen, and had quite forgotten him,
but in his usual impulsive and hearty way he took Borís by the hand
with a friendly smile.

“Do you remember me?” asked Borís quietly with a pleasant smile.
“I h﻿unt Rostóv!” exclaimed Pierre joyfully. “Then you are his
son, Ilyá? Only fancy, I didn’t know you at first. Do you remember
how we went to the Sparrow Hills with Madame Jacquot?... It’s such an
age...”

“You are mistaken,” said Borís deliberately, with a bold and
slightly sarcastic smile. “I am Borís, son of Princess Anna
Mikháylovna Drubetskáya. Rostóv, the father, is Ilyá, and his son is
Nicholas. I never knew any Madame Jacquot.”

Pierre shook his head and arms as if attacked by mosquitoes or bees.

“O﻿me.

“We here in Moscow are more occupied with dinner parties and scandal
than with politics,” said he in his quiet ironical tone. “I know
nothing about it and have not thought about it. Moscow is chiefly busy
with gossip,” he continued. “Just now they are talking about you and
your father.”

Pierre smiled in his good-natured way as if afraid for his companion’s
sake that the latter might say something he would afterwards regret.
But Borís spoke distinctly, clearly, and dryly, looking straight into
Pierre’﻿g to get something out of the rich man?”

“So it does,” thought Pierre.

“But I just wish to say, to avoid misunderstandings, that you are
quite mistaken if you reckon me or my mother among such people. We are
very poor, but for my own part at any rate, for the very reason that
your father is rich, I don’t regard myself as a relation of his, and
neither I nor my mother would ever ask or take anything from him.”

For a long time Pierre could not understand, but when he did, he jumped
up from the sofa, seize﻿wer am I to take? Will you come to
dinner at the Rostóvs’?”

And Borís, having apparently relieved himself of an onerous duty and
extricated himself from an awkward situation and placed another in it,
became quite pleasant again.

“No, but I say,” said Pierre, calming down, “you are a wonderful
fellow! What you have just said is good, very good. Of course you
don’t know me. We have not met for such a long time... not since we
were children. You might think that I... I understand, quite understand.
I could ﻿with a smile.

Pierre saw that Borís wished to change the subject, and being of the
same mind he began explaining the advantages and disadvantages of the
Boulogne expedition.

A footman came in to summon Borís—the princess was going. Pierre, in
order to make Borís’ better acquaintance, promised to come to dinner,
and warmly pressing his hand looked affectionately over his spectacles
into Borís’ eyes. After he had gone Pierre continued pacing up and
down the room for a long time, no longer piercing an imagi﻿the night. He must not be
left like this. Every moment is precious. I can’t think why his nieces
put it off. Perhaps God will help me to find a way to prepare him!...
Adieu, Prince! May God support you...”

“Adieu, ma bonne,” answered Prince Vasíli turning away from her.

“Oh, he is in a dreadful state,” said the mother to her son when
they were in the carriage. “He hardly recognizes anybody.”

“I don’t understand, Mamma—what is his attitude to Pierre?”
asked the son.

“The will will show that, my dear; ou﻿ossly to the maid
who kept her waiting some minutes. “Don’t you wish to serve me? Then
I’ll find you another place.”

The countess was upset by her friend’s sorrow and humiliating poverty,
and was therefore out of sorts, a state of mind which with her always
found expression in calling her maid “my dear” and speaking to her
with exaggerated politeness.

“I am very sorry, ma’am,” answered the maid.

“Ask the count to come to me.”

The count came waddling in to see his wife with a rather guilty look as
usual﻿countess!” ... and the count began bustling to get out
his pocketbook.

“I want a great deal, Count! I want five hundred rubles,” and taking
out her cambric handkerchief she began wiping her husband’s waistcoat.

“Yes, immediately, immediately! Hey, who’s there?” he called out
in a tone only used by persons who are certain that those they call will
rush to obey the summons. “Send Dmítri to me!”

Dmítri, a man of good family who had been brought up in the count’s
house and now managed all his affairs, stepp﻿that
the count was beginning to breathe heavily and quickly which was always
a sign of approaching anger. “I was forgetting... Do you wish it
brought at once?”

“Yes, yes; just so! Bring it. Give it to the countess.”

“What a treasure that Dmítri is,” added the count with a smile when
the young man had departed. “There is never any ‘impossible’ with
him. That’s a thing I hate! Everything is possible.”

“Ah, money, Count, money! How much sorrow it causes in the world,”
said the countess. “But I am in great ﻿ and hardly said a word...”

“Annette, for heaven’s sake don’t refuse me,” the countess
began, with a blush that looked very strange on her thin, dignified,
elderly face, and she took the money from under the handkerchief.

Anna Mikháylovna instantly guessed her intention and stooped to be
ready to embrace the countess at the appropriate moment.

“This is for Borís from me, for his outfit.”

Anna Mikháylovna was already embracing her and weeping. The countess
wept too. They wept because they were friends, ﻿rya Dmítrievna Akhrosímova, known in society as le
terrible dragon, a lady distinguished not for wealth or rank, but for
common sense and frank plainness of speech. Márya Dmítrievna was known
to the Imperial family as well as to all Moscow and Petersburg, and both
cities wondered at her, laughed privately at her rudenesses, and told
good stories about her, while none the less all without exception
respected and feared her.

In the count’s room, which was full of tobacco smoke, they talked
of the war that h﻿e, already growing old, though he was dressed like a most fashionable
young man. He sat with his legs up on the sofa as if quite at home and,
having stuck an amber mouthpiece far into his mouth, was inhaling the
smoke spasmodically and screwing up his eyes. This was an old bachelor,
Shinshín, a cousin of the countess’, a man with “a sharp tongue”
as they said in Moscow society. He seemed to be condescending to
his companion. The latter, a fresh, rosy officer of the Guards,
irreproachably washed, brushed, a﻿cially when he
succeeded in setting two loquacious talkers at one another.

“Well, then, old chap, mon très honorable Alphonse Kárlovich,”
said Shinshín, laughing ironically and mixing the most ordinary Russian
expressions with the choicest French phrases—which was a peculiarity
of his speech. “Vous comptez vous faire des rentes sur l’état; *
you want to make something out of your company?”

     * You expect to make an income out of the government.

“No, Peter Nikoláevich; I only want to show that in the ﻿ begin to talk
circumstantially and with evident satisfaction.

“Consider my position, Peter Nikoláevich. Were I in the cavalry I
should get not more than two hundred rubles every four months, even
with the rank of lieutenant; but as it is I receive two hundred and
thirty,” said he, looking at Shinshín and the count with a joyful,
pleasant smile, as if it were obvious to him that his success must
always be the chief desire of everyone else.

“Besides that, Peter Nikoláevich, by exchanging into the Guards
I﻿y
oldest rose. Márya Dmítrievna paused at the door. Tall and stout,
holding high her fifty-year-old head with its gray curls, she stood
surveying the guests, and leisurely arranged her wide sleeves as if
rolling them up. Márya Dmítrievna always spoke in Russian.

“Health and happiness to her whose name day we are keeping and to her
children,” she said, in her loud, full-toned voice which drowned all
others. “Well, you old sinner,” she went on, turning to the count
who was kissing her hand, “you’re feeling ﻿ huge reticule and,
having given them to the rosy Natásha, who beamed with the pleasure
of her saint’s-day fete, turned away at once and addressed herself to
Pierre.

“Eh, eh, friend! Come here a bit,” said she, assuming a soft high
tone of voice. “Come here, my friend...” and she ominously tucked
up her sleeves still higher. Pierre approached, looking at her in a
childlike way through his spectacles.

“Come nearer, come nearer, friend! I used to be the only one to tell
your father the truth when he was in﻿ went in first with Márya Dmítrievna, the countess followed
on the arm of a colonel of hussars, a man of importance to them because
Nicholas was to go with him to the regiment; then came Anna Mikháylovna
with Shinshín. Berg gave his arm to Véra. The smiling Julie Karágina
went in with Nicholas. After them other couples followed, filling the
whole dining hall, and last of all the children, tutors, and governesses
followed singly. The footmen began moving about, chairs scraped, the
band struck up in the gall﻿ne side sat the
grown-up young people: Véra beside Berg, and Pierre beside Borís; and
on the other side, the children, tutors, and governesses. From behind
the crystal decanters and fruit vases, the count kept glancing at his
wife and her tall cap with its light-blue ribbons, and busily filled
his neighbors’ glasses, not neglecting his own. The countess in turn,
without omitting her duties as hostess, threw significant glances from
behind the pineapples at her husband whose face and bald head seemed
by the﻿ glances with Natásha, who was sitting
opposite. Pierre spoke little but examined the new faces, and ate a
great deal. Of the two soups he chose turtle with savory patties and
went on to the game without omitting a single dish or one of the wines.
These latter the butler thrust mysteriously forward, wrapped in a
napkin, from behind the next man’s shoulders and whispered: “Dry
Madeira”... “Hungarian”... or “Rhine wine” as the case might
be. Of the four crystal glasses engraved with the count’s monogram
that﻿ with the same involuntary smile. Sónya wore
a company smile but was evidently tormented by jealousy; now she turned
pale, now blushed and strained every nerve to overhear what Nicholas
and Julie were saying to one another. The governess kept looking round
uneasily as if preparing to resent any slight that might be put upon the
children. The German tutor was trying to remember all the dishes, wines,
and kinds of dessert, in order to send a full description of the dinner
to his people in Germany; and he fel﻿ copy, which he had himself seen, had that day
been forwarded by courier to the commander in chief.

“And why the deuce are we going to fight Bonaparte?” remarked
Shinshín. “He has stopped Austria’s cackle and I fear it will be
our turn next.”

The colonel was a stout, tall, plethoric German, evidently devoted to
the service and patriotically Russian. He resented Shinshín’s remark.

“It is for the reasson, my goot sir,” said he, speaking with a
German accent, “for the reasson zat ze Emperor knows zat. He
d﻿cided
him to despatch part of the army abroad and to create a new condition
for the attainment of that purpose.

“Zat, my dear sir, is vy...” he concluded, drinking a tumbler of
wine with dignity and looking to the count for approval.

“Connaissez-vous le Proverbe:* ‘Jerome, Jerome, do not roam, but
turn spindles at home!’?” said Shinshín, puckering his brows and
smiling. “Cela nous convient à merveille.*(2) Suvórov now—he knew
what he was about; yet they beat him à plate couture,*(3) and where
are we to f﻿turning to the count. “Zat is how ve old hussars look at it, and
zere’s an end of it! And how do you, a young man and a young hussar,
how do you judge of it?” he added, addressing Nicholas, who when he
heard that the war was being discussed had turned from his partner with
eyes and ears intent on the colonel.

“I am quite of your opinion,” replied Nicholas, flaming up, turning
his plate round and moving his wineglasses about with as much decision
and desperation as though he were at that moment facing some﻿ he.

“The young man’s a real hussar!” shouted the colonel, again
thumping the table.

“What are you making such a noise about over there?” Márya
Dmítrievna’s deep voice suddenly inquired from the other end of the
table. “What are you thumping the table for?” she demanded of the
hussar, “and why are you exciting yourself? Do you think the French
are here?”

“I am speaking ze truce,” replied the hussar with a smile.

“It’s all about the war,” the count shouted down the table. “You
know my son’s going, Márya﻿h reckless and joyous resolution. She half
rose, by a glance inviting Pierre, who sat opposite, to listen to what
was coming, and turning to her mother:

“Mamma!” rang out the clear contralto notes of her childish voice,
audible the whole length of the table.

“What is it?” asked the countess, startled; but seeing by her
daughter’s face that it was only mischief, she shook a finger at her
sternly with a threatening and forbidding movement of her head.

The conversation was hushed.

“Mamma! What sweets are ﻿laughter.

“You see! I have asked,” whispered Natásha to her little brother
and to Pierre, glancing at him again.

“Ice pudding, but you won’t get any,” said Márya Dmítrievna.

Natásha saw there was nothing to be afraid of and so she braved even
Márya Dmítrievna.

“Márya Dmítrievna! What kind of ice pudding? I don’t like ice
cream.”

“Carrot ices.”

“No! What kind, Márya Dmítrievna? What kind?” she almost screamed;
“I want to know!”

Márya Dmítrievna and the countess burst out laughing, and all the
guests ﻿e children, and
with one another. Again the footmen rushed about, chairs scraped, and
in the same order in which they had entered but with redder faces, the
guests returned to the drawing room and to the count’s study.





CHAPTER XX

The card tables were drawn out, sets made up for boston, and the
count’s visitors settled themselves, some in the two drawing rooms,
some in the sitting room, some in the library.

The count, holding his cards fanwise, kept himself with difficulty from
dropping into his usua﻿strands of hair combed back across his
bald head.

“Who was that? The Military Governor himself?” was being asked at
the other side of the room. “How young-looking he is!”

“Yes, and he is over sixty. I hear the count no longer recognizes
anyone. They wished to administer the sacrament of unction.”

“I knew someone who received that sacrament seven times.”

The second princess had just come from the sickroom with her eyes red
from weeping and sat down beside Dr. Lorrain, who was sitting in a
graceful pose ﻿ate fingers what he meant by a pinch.

“Dere has neffer been a gase,” a German doctor was saying to an
aide-de-camp, “dat one liffs after de sird stroke.”

“And what a well-preserved man he was!” remarked the aide-de-camp.
“And who will inherit his wealth?” he added in a whisper.

“It von’t go begging,” replied the German with a smile.

Everyone again looked toward the door, which creaked as the second
princess went in with the drink she had prepared according to
Lorrain’s instructions. The German doctor w﻿lamps were burning before
the icons and there was a pleasant scent of flowers and burnt pastilles.
The room was crowded with small pieces of furniture, whatnots,
cupboards, and little tables. The quilt of a high, white feather bed was
just visible behind a screen. A small dog began to bark.

“Ah, is it you, cousin?”

She rose and smoothed her hair, which was as usual so extremely smooth
that it seemed to be made of one piece with her head and covered with
varnish.

“Has anything happened?” she asked. “I am﻿y dear?” said Prince Vasíli, taking her hand and bending it
downwards as was his habit.

It was plain that this “well?” referred to much that they both
understood without naming.

The princess, who had a straight, rigid body, abnormally long for her
legs, looked directly at Prince Vasíli with no sign of emotion in her
prominent gray eyes. Then she shook her head and glanced up at the icons
with a sigh. This might have been taken as an expression of sorrow
and devotion, or of weariness and hope of resting b﻿glanced round in alarm.

The princess, holding her little dog on her lap with her thin bony
hands, looked attentively into Prince Vasíli’s eyes evidently
resolved not to be the first to break silence, if she had to wait till
morning.

“Well, you see, my dear princess and cousin, Catherine Semënovna,”
continued Prince Vasíli, returning to his theme, apparently not
without an inner struggle; “at such a moment as this one must think
of everything. One must think of the future, of all of you... I love you
all,﻿nd must be prepared for
anything. Do you know I have sent for Pierre? The count,” pointing to
his portrait, “definitely demanded that he should be called.”

Prince Vasíli looked questioningly at the princess, but could not make
out whether she was considering what he had just said or whether she was
simply looking at him.

“There is one thing I constantly pray God to grant, mon cousin,” she
replied, “and it is that He would be merciful to him and would allow
his noble soul peacefully to leave this...”

“Ye﻿he little
table and becoming more animated and talking more rapidly: “what if
a letter has been written to the Emperor in which the count asks for
Pierre’s legitimation? Do you understand that in consideration of the
count’s services, his request would be granted?...”

The princess smiled as people do who think they know more about the
subject under discussion than those they are talking with.

“I can tell you more,” continued Prince Vasíli, seizing her hand,
“that letter was written, though it was not sen﻿ as clear as daylight! He will then be the
legal heir to everything and you won’t get anything. You must know,
my dear, whether the will and letter were written, and whether they have
been destroyed or not. And if they have somehow been overlooked, you
ought to know where they are, and must find them, because...”

“What next?” the princess interrupted, smiling sardonically and not
changing the expression of her eyes. “I am a woman, and you think we
are all stupid; but I know this: an illegitimate son canno﻿ll and
letter are not destroyed, then you will have nothing but the consolation
of having been dutiful et tout ce qui s’ensuit!* That’s certain.”

     * And all that follows therefrom.

“I know the will was made, but I also know that it is invalid;
and you, mon cousin, seem to consider me a perfect fool,” said the
princess with the expression women assume when they suppose they are
saying something witty and stinging.

“My dear Princess Catherine Semënovna,” began Prince Vasíli
impatiently, “I came here n﻿in lips grew white, though her eyes did not change, and her voice
when she began to speak passed through such transitions as she herself
evidently did not expect.

“That would be a fine thing!” said she. “I never wanted anything
and I don’t now.”

She pushed the little dog off her lap and smoothed her dress.

“And this is gratitude—this is recognition for those who have
sacrificed everything for his sake!” she cried. “It’s splendid!
Fine! I don’t want anything, Prince.”

“Yes, but you are not the only one.﻿s
been intriguing!”

The princess wished to rise, but the prince held her by the hand. She
had the air of one who has suddenly lost faith in the whole human race.
She gave her companion an angry glance.

“There is still time, my dear. You must remember, Catiche, that it was
all done casually in a moment of anger, of illness, and was afterwards
forgotten. Our duty, my dear, is to rectify his mistake, to ease his
last moments by not letting him commit this injustice, and not to let
him die feeling that he is﻿ow your heart,” repeated the prince. “I value your friendship
and wish you to have as good an opinion of me. Don’t upset yourself,
and let us talk sensibly while there is still time, be it a day or be it
but an hour.... Tell me all you know about the will, and above all where
it is. You must know. We will take it at once and show it to the
count. He has, no doubt, forgotten it and will wish to destroy it.
You understand that my sole desire is conscientiously to carry out his
wishes; that is my only reason ﻿at them—that it made the count quite ill and he
would not see us for a whole fortnight. I know it was then he wrote this
vile, infamous paper, but I thought the thing was invalid.”

“We’ve got to it at last—why did you not tell me about it
sooner?”

“It’s in the inlaid portfolio that he keeps under his pillow,”
said the princess, ignoring his question. “Now I know! Yes; if I have
a sin, a great sin, it is hatred of that vile woman!” almost shrieked
the princess, now quite changed. “And what does she come w﻿ from Moscow to
Bald Hills, while he himself needed no one and nothing. He used to
say that there are only two sources of human vice—idleness and
superstition, and only two virtues—activity and intelligence. He
himself undertook his daughter’s education, and to develop these two
cardinal virtues in her gave her lessons in algebra and geometry
till she was twenty, and arranged her life so that her whole time was
occupied. He was himself always occupied: writing his memoirs, solving
problems in higher mathem﻿ted man he inspired such fear
and respect as few hardhearted men would have aroused. Although he was
in retirement and had now no influence in political affairs, every high
official appointed to the province in which the prince’s estate lay
considered it his duty to visit him and waited in the lofty antechamber
just as the architect, gardener, or Princess Mary did, till the prince
appeared punctually to the appointed hour. Everyone sitting in this
antechamber experienced the same feeling of respect and eve﻿at, and every morning
prayed that the daily interview might pass off well.

An old powdered manservant who was sitting in the antechamber rose
quietly and said in a whisper: “Please walk in.”

Through the door came the regular hum of a lathe. The princess timidly
opened the door which moved noiselessly and easily. She paused at the
entrance. The prince was working at the lathe and after glancing round
continued his work.

The enormous study was full of things evidently in constant use.
The large table cove﻿ a few more turns
of the lathe he removed his foot from the pedal, wiped his chisel,
dropped it into a leather pouch attached to the lathe, and, approaching
the table, summoned his daughter. He never gave his children a blessing,
so he simply held out his bristly cheek (as yet unshaven) and, regarding
her tenderly and attentively, said severely:

“Quite well? All right then, sit down.” He took the exercise book
containing lessons in geometry written by himself and drew up a chair
with his foot.

“For tomor﻿mile that showed his
still sound, yellowish teeth.

“Yes, it’s from Julie,” replied the princess with a timid glance
and a timid smile.

“I’ll let two more letters pass, but the third I’ll read,” said
the prince sternly; “I’m afraid you write much nonsense. I’ll read
the third!”

“Read this if you like, Father,” said the princess, blushing still
more and holding out the letter.

“The third, I said the third!” cried the prince abruptly, pushing
the letter away, and leaning his elbows on the table he drew to﻿ and it was
plain that she understood nothing and was so frightened that her
fear would prevent her understanding any of her father’s further
explanations, however clear they might be. Whether it was the
teacher’s fault or the pupil’s, this same thing happened every day:
the princess’ eyes grew dim, she could not see and could not hear
anything, but was only conscious of her stern father’s withered face
close to her, of his breath and the smell of him, and could think only
of how to get away quickly to her﻿nd sat down again.

He drew up his chair, and continued to explain.

“This won’t do, Princess; it won’t do,” said he, when Princess
Mary, having taken and closed the exercise book with the next day’s
lesson, was about to leave: “Mathematics are most important, madam!
I don’t want to have you like our silly ladies. Get used to it and
you’ll like it,” and he patted her cheek. “It will drive all the
nonsense out of your head.”

She turned to go, but he stopped her with a gesture and took an uncut
book from th﻿ers. The princess was as untidy as
her father was tidy. She put down the geometry book and eagerly broke
the seal of her letter. It was from her most intimate friend from
childhood; that same Julie Karágina who had been at the Rostóvs’
name-day party.

Julie wrote in French:

Dear and precious Friend, How terrible and frightful a thing is
separation! Though I tell myself that half my life and half my happiness
are wrapped up in you, and that in spite of the distance separating us
our hearts are united by i﻿ry sighed and glanced into the mirror
which stood on her right. It reflected a weak, ungraceful figure and
thin face. Her eyes, always sad, now looked with particular hopelessness
at her reflection in the glass. “She flatters me,” thought the
princess, turning away and continuing to read. But Julie did not flatter
her friend, the princess’ eyes—large, deep and luminous (it seemed
as if at times there radiated from them shafts of warm light)—were
so beautiful that very often in spite of the plainness of her﻿it is thought
intends to expose his precious person to the chances of war. God grant
that the Corsican monster who is destroying the peace of Europe may
be overthrown by the angel whom it has pleased the Almighty, in His
goodness, to give us as sovereign! To say nothing of my brothers, this
war has deprived me of one of the associations nearest my heart. I mean
young Nicholas Rostóv, who with his enthusiasm could not bear to remain
inactive and has left the university to join the army. I will confess to
yo﻿ you about our parting and all that was said then.
That is still too fresh. Ah, dear friend, you are happy not to know
these poignant joys and sorrows. You are fortunate, for the latter are
generally the stronger! I know very well that Count Nicholas is too
young ever to be more to me than a friend, but this sweet friendship,
