﻿
The Project Gutenberg EBook of War and Peace, by Leo Tolstoy

This eBook is for the use of anyone anywhere at no cost and with almost
no restrictions whatsoever. You may copy it, give it away or re-use
it under the terms of the Project Gutenberg License included with this
eBook or online at www.gutenberg.org


Title: War and Peace

Author: Leo Tolstoy

Translators: Louise and Aylmer Maude

Posting Date: January 10, 2009 [EBook #2600]

Last Updated: January 21, 2019

Language: English
darted in and stopped short in the middle of the room. It was evident
that she had not intended her flight to bring her so far. Behind her in
the doorway appeared a student with a crimson coat collar, an officer
of the Guards, a girl of fifteen, and a plump rosy-faced boy in a s﻿he mother.

This black-eyed, wide-mouthed girl, not pretty but full of life—with
childish bare shoulders which after her run heaved and shook her
bodice, with black curls tossed backward, thin bare arms, little legs
in lace-frilled drawers, and feet in low slippers—was just at that
charming age when a girl is no longer a child, though the child is not
yet a young woman. Escaping from her father she ran to hide her flushed
face in the lace of her mother’s mantilla—not paying the least
attention to her sever﻿d sternness, and turning
to the visitor she added: “She is my youngest girl.”

Natásha, raising her face for a moment from her mother’s mantilla,
glanced up at her through tears of laughter, and again hid her face.

The visitor, compelled to look on at this family scene, thought it
necessary to take some part in it.

“Tell me, my dear,” said she to Natásha, “is Mimi a relation of
yours? A daughter, I suppose?”

Natásha did not like the visitor’s tone of condescension to childish
things. She did not reply, ﻿using than the drawing room talk of society scandals, the
weather, and Countess Apráksina. Now and then they glanced at one
another, hardly able to suppress their laughter.

The two young men, the student and the officer, friends from childhood,
were of the same age and both handsome fellows, though not alike. Borís
was tall and fair, and his calm and handsome face had regular, delicate
features. Nicholas was short with curly hair and an open expression.
Dark hairs were already showing on his upper lip, an﻿rom him and glanced at her younger brother, who was
screwing up his eyes and shaking with suppressed laughter, and unable
to control herself any longer, she jumped up and rushed from the room as
fast as her nimble little feet would carry her. Borís did not laugh.

“You were meaning to go out, weren’t you, Mamma? Do you want the
carriage?” he asked his mother with a smile.

“Yes, yes, go and tell them to get it ready,” she answered,
returning his smile.

Borís quietly left the room and went in search of Nat﻿a tawny
tint in her complexion and especially in the color of her slender but
graceful and muscular arms and neck. By the grace of her movements,
by the softness and flexibility of her small limbs, and by a certain
coyness and reserve of manner, she reminded one of a pretty, half-grown
kitten which promises to become a beautiful little cat. She evidently
considered it proper to show an interest in the general conversation by
smiling, but in spite of herself her eyes under their thick long lashes
watched he﻿he university and me, his
old father, and entering the military service, my dear. And there was a
place and everything waiting for him in the Archives Department! Isn’t
that friendship?” remarked the count in an inquiring tone.

“But they say that war has been declared,” replied the visitor.

“They’ve been saying so a long while,” said the count, “and
they’ll say so again and again, and that will be the end of it. My
dear, there’s friendship for you,” he repeated. “He’s joining
the hussars.”

The visitor, ﻿said the count, shrugging his shoulders and
speaking playfully of a matter that evidently distressed him.

“I have already told you, Papa,” said his son, “that if you
don’t wish to let me go, I’ll stay. But I know I am no use anywhere
except in the army; I am not a diplomat or a government clerk.—I
don’t know how to hide what I feel.” As he spoke he kept glancing
with the flirtatiousness of a handsome youth at Sónya and the young
lady visitor.

The little kitten, feasting her eyes on him, seemed ready at a﻿him a tender smile.

The young man, flattered, sat down nearer to her with a coquettish
smile, and engaged the smiling Julie in a confidential conversation
without at all noticing that his involuntary smile had stabbed the heart
of Sónya, who blushed and smiled unnaturally. In the midst of his talk
he glanced round at her. She gave him a passionately angry glance, and
hardly able to restrain her tears and maintain the artificial smile
on her lips, she got up and left the room. All Nicholas’ animation
vanis﻿ays in her mind, “and how much suffering,
how much anxiety one has had to go through that we might rejoice in
them now! And yet really the anxiety is greater now than the joy. One is
always, always anxious! Especially just at this age, so dangerous both
for girls and boys.”

“It all depends on the bringing up,” remarked the visitor.

“Yes, you’re quite right,” continued the countess. “Till now I
have always, thank God, been my children’s friend and had their full
confidence,” said she, repeating the mistak﻿to do, my dear?”

“What a charming creature your younger girl is,” said the visitor;
“a little volcano!”

“Yes, a regular volcano,” said the count. “Takes after me! And
what a voice she has; though she’s my daughter, I tell the truth
when I say she’ll be a singer, a second Salomoni! We have engaged an
Italian to give her lessons.”

“Isn’t she too young? I have heard that it harms the voice to train
it at that age.”

“Oh no, not at all too young!” replied the count. “Why, our
mothers used to be married at t﻿ut really that seems the best plan. With her elder sister I
was stricter.”

“Yes, I was brought up quite differently,” remarked the handsome
elder daughter, Countess Véra, with a smile.

But the smile did not enhance Véra’s beauty as smiles generally do;
on the contrary it gave her an unnatural, and therefore unpleasant,
expression. Véra was good-looking, not at all stupid, quick at
learning, was well brought up, and had a pleasant voice; what she said
was true and appropriate, yet, strange to say, everyon﻿hat manners! I thought they would never go,” said the countess,
when she had seen her guests out.





CHAPTER XIII

When Natásha ran out of the drawing room she only went as far as the
conservatory. There she paused and stood listening to the conversation
in the drawing room, waiting for Borís to come out. She was already
growing impatient, and stamped her foot, ready to cry at his not coming
at once, when she heard the young man’s discreet steps approaching
neither quickly nor slowly. At this Natásha das﻿ars, and muttering
angrily, came in at the other door. Natásha checked her first impulse
to run out to her, and remained in her hiding place, watching—as
under an invisible cap—to see what went on in the world. She was
experiencing a new and peculiar pleasure. Sónya, muttering to herself,
kept looking round toward the drawing room door. It opened and Nicholas
came in.

“Sónya, what is the matter with you? How can you?” said he, running
up to her.

“It’s nothing, nothing; leave me alone!” sobbed Sónya.

“Ah﻿t like you to talk like that.”

“Well, then, I won’t; only forgive me, Sónya!” He drew her to him
and kissed her.

“Oh, how nice,” thought Natásha; and when Sónya and Nicholas had
gone out of the conservatory she followed and called Borís to her.

“Borís, come here,” said she with a sly and significant look. “I
have something to tell you. Here, here!” and she led him into the
conservatory to the place among the tubs where she had been hiding.

Borís followed her, smiling.

“What is the something?” asked he﻿ whispered almost inaudibly,
glancing up at him from under her brows, smiling, and almost crying from
excitement.

Borís blushed.

“How funny you are!” he said, bending down to her and blushing still
more, but he waited and did nothing.

Suddenly she jumped up onto a tub to be higher than he, embraced him so
that both her slender bare arms clasped him above his neck, and, tossing
back her hair, kissed him full on the lips.

Then she slipped down among the flowerpots on the other side of the tubs
and stood,﻿ took his arm and with a happy face went with him into the adjoining
sitting room.





CHAPTER XIV

After receiving her visitors, the countess was so tired that she gave
orders to admit no more, but the porter was told to be sure to invite to
dinner all who came “to congratulate.” The countess wished to have
a tête-à-tête talk with the friend of her childhood, Princess Anna
Mikháylovna, whom she had not seen properly since she returned from
Petersburg. Anna Mikháylovna, with her tear-worn but pleasant fac﻿m at all hurt.

“If you had told me sooner, Mamma, I would have gone,” she replied
as she rose to go to her own room.

But as she passed the sitting room she noticed two couples sitting,
one pair at each window. She stopped and smiled scornfully. Sónya was
sitting close to Nicholas who was copying out some verses for her, the
first he had ever written. Borís and Natásha were at the other window
and ceased talking when Véra entered. Sónya and Natásha looked at
Véra with guilty, happy faces.

It was pleasant﻿ry reason no one
replied, and the four simply looked at one another. She lingered in the
room with the inkstand in her hand.

“And at your age what secrets can there be between Natásha and
Borís, or between you two? It’s all nonsense!”

“Now, Véra, what does it matter to you?” said Natásha in defense,
speaking very gently.

She seemed that day to be more than ever kind and affectionate to
everyone.

“Very silly,” said Véra. “I am ashamed of you. Secrets indeed!”

“All have secrets of their own,” answered N﻿children, in the special sense they attached to it.) “Why
does she bother me?” And she added, turning to Véra, “You’ll
never understand it, because you’ve never loved anyone. You have no
heart! You are a Madame de Genlis and nothing more” (this nickname,
bestowed on Véra by Nicholas, was considered very stinging), “and
your greatest pleasure is to be unpleasant to people! Go and flirt with
Berg as much as you please,” she finished quickly.

“I shall at any rate not run after a young man before visitors...”﻿ went to the looking glass and arranged her hair and scarf.
Looking at her own handsome face she seemed to become still colder and
calmer.


In the drawing room the conversation was still going on.

“Ah, my dear,” said the countess, “my life is not all roses
either. Don’t I know that at the rate we are living our means won’t
last long? It’s all the Club and his easygoing nature. Even in the
country do we get any rest? Theatricals, hunting, and heaven knows what
besides! But don’t let’s talk about me; tell ﻿“That lawsuit taught me much. When I want to see one of those
big people I write a note: ‘Princess So-and-So desires an interview
with So and-So,’ and then I take a cab and go myself two, three, or
four times—till I get what I want. I don’t mind what they think of
me.”

“Well, and to whom did you apply about Bóry?” asked the countess.
“You see yours is already an officer in the Guards, while my Nicholas
is going as a cadet. There’s no one to interest himself for him. To
whom did you apply?”

“To Prince Vas﻿g with amiability. His position has not turned his head
at all. He said to me, ‘I am sorry I can do so little for you, dear
Princess. I am at your command.’ Yes, he is a fine fellow and a very
kind relation. But, Nataly, you know my love for my son: I would do
anything for his happiness! And my affairs are in such a bad way that my
position is now a terrible one,” continued Anna Mikháylovna, sadly,
dropping her voice. “My wretched lawsuit takes all I have and makes no
progress. Would you believe it, I have﻿lence.

“I often think, though, perhaps it’s a sin,” said the princess,
“that here lives Count Cyril Vladímirovich Bezúkhov so rich, all
alone... that tremendous fortune... and what is his life worth? It’s a
burden to him, and Bóry’s life is only just beginning....”

“Surely he will leave something to Borís,” said the countess.

“Heaven only knows, my dear! These rich grandees are so selfish.
Still, I will take Borís and go to see him at once, and I shall speak
to him straight out. Let people think what th﻿ímirovich, my dear?” said the
count coming out from the dining hall into the anteroom, and he added:
“If he is better, ask Pierre to dine with us. He has been to the
house, you know, and danced with the children. Be sure to invite him, my
dear. We will see how Tarás distinguishes himself today. He says Count
Orlóv never gave such a dinner as ours will be!”





CHAPTER XV

“My dear Borís,” said Princess Anna Mikháylovna to her son as
Countess Rostóva’s carriage in which they were seated drove over the
stra﻿ her son coldly. “But I have promised and will do it
for your sake.”

Although the hall porter saw someone’s carriage standing at the
entrance, after scrutinizing the mother and son (who without asking to
be announced had passed straight through the glass porch between the
rows of statues in niches) and looking significantly at the lady’s old
cloak, he asked whether they wanted the count or the princesses, and,
hearing that they wished to see the count, said his excellency was worse
today, and that his exc﻿ need see Prince Vasíli Sergéevich: he is staying
here, is he not? Please announce me.”

The hall porter sullenly pulled a bell that rang upstairs, and turned
away.

“Princess Drubetskáya to see Prince Vasíli Sergéevich,” he called
to a footman dressed in knee breeches, shoes, and a swallow-tail coat,
who ran downstairs and looked over from the halfway landing.

The mother smoothed the folds of her dyed silk dress before a large
Venetian mirror in the wall, and in her trodden-down shoes briskly
ascended th﻿ with a single star on his breast,
as was his custom when at home—taking leave of a good-looking,
dark-haired man. This was the celebrated Petersburg doctor, Lorrain.

“Then it is certain?” said the prince.

“Prince, humanum est errare, * but...” replied the doctor,
swallowing his r’s, and pronouncing the Latin words with a French
accent.

     * To err is human.

“Very well, very well...”

Seeing Anna Mikháylovna and her son, Prince Vasíli dismissed the
doctor with a bow and approached them silently and w﻿dicating very little hope for the patient.

“Is it possible?” exclaimed Anna Mikháylovna. “Oh, how awful!
It is terrible to think.... This is my son,” she added, indicating
Borís. “He wanted to thank you himself.”

Borís bowed again politely.

“Believe me, Prince, a mother’s heart will never forget what you
have done for us.”

“I am glad I was able to do you a service, my dear Anna
Mikháylovna,” said Prince Vasíli, arranging his lace frill, and in
tone and manner, here in Moscow to Anna Mikháylovna whom he﻿y
and respectfully that the prince gave him a searching glance.

“Are you living with your mother?”

“I am living at Countess Rostóva’s,” replied Borís, again
adding, “your excellency.”

“That is, with Ilyá Rostóv who married Nataly Shinshiná,” said
Anna Mikháylovna.

“I know, I know,” answered Prince Vasíli in his monotonous voice.
“I never could understand how Nataly made up her mind to marry that
unlicked bear! A perfectly absurd and stupid fellow, and a gambler too,
I am told.”

“But a very kind man, P﻿.

Prince Vasíli became thoughtful and frowned. Anna Mikháylovna saw that
he was afraid of finding in her a rival for Count Bezúkhov’s fortune,
and hastened to reassure him.

“If it were not for my sincere affection and devotion to Uncle,”
said she, uttering the word with peculiar assurance and unconcern, “I
know his character: noble, upright ... but you see he has no one with
him except the young princesses.... They are still young....” She bent
her head and continued in a whisper: “Has he performed his f﻿r him, dear Anna
Mikháylovna?” said he. “Let us wait until evening. The doctors are
expecting a crisis.”

“But one cannot delay, Prince, at such a moment! Consider that the
welfare of his soul is at stake. Ah, it is awful: the duties of a
Christian...”

A door of one of the inner rooms opened and one of the princesses, the
count’s niece, entered with a cold, stern face. The length of her
body was strikingly out of proportion to her short legs. Prince Vasíli
turned to her.

“Well, how is he?”

“Still the sa﻿she
had conquered, settled down in an armchair, inviting Prince Vasíli to
take a seat beside her.

“Borís,” she said to her son with a smile, “I shall go in to see
the count, my uncle; but you, my dear, had better go to Pierre meanwhile
and don’t forget to give him the Rostóvs’ invitation. They ask him
to dinner. I suppose he won’t go?” she continued, turning to the
prince.

“On the contrary,” replied the prince, who had plainly become
depressed, “I shall be only too glad if you relieve me of that young
ma﻿ usual at his father’s
house. Though he expected that the story of his escapade would be
already known in Moscow and that the ladies about his father—who were
never favorably disposed toward him—would have used it to turn the
count against him, he nevertheless on the day of his arrival went to
his father’s part of the house. Entering the drawing room, where the
princesses spent most of their time, he greeted the ladies, two of whom
were sitting at embroidery frames while a third read aloud. It was the
elde﻿er frame to hide a smile probably evoked
by the amusing scene she foresaw. She drew her wool down through the
canvas and, scarcely able to refrain from laughing, stooped as if trying
to make out the pattern.

“How do you do, cousin?” said Pierre. “You don’t recognize
me?”

“I recognize you only too well, too well.”

“How is the count? Can I see him?” asked Pierre, awkwardly as usual,
but unabashed.

“The count is suffering physically and mentally, and apparently you
have done your best to increase his ment﻿him.”

And he left the room, followed by the low but ringing laughter of the
sister with the mole.

Next day Prince Vasíli had arrived and settled in the count’s house.
He sent for Pierre and said to him: “My dear fellow, if you are going
to behave here as you did in Petersburg, you will end very badly; that
is all I have to say to you. The count is very, very ill, and you must
not see him at all.”

Since then Pierre had not been disturbed and had spent the whole time in
his rooms upstairs.

When Borís app﻿who at that
moment imagined himself to be Napoleon in person and to have just
effected the dangerous crossing of the Straits of Dover and captured
London—could pronounce Pitt’s sentence, he saw a well-built and
handsome young officer entering his room. Pierre paused. He had left
Moscow when Borís was a boy of fourteen, and had quite forgotten him,
but in his usual impulsive and hearty way he took Borís by the hand
with a friendly smile.

“Do you remember me?” asked Borís quietly with a pleasant smile.
“I h﻿unt Rostóv!” exclaimed Pierre joyfully. “Then you are his
son, Ilyá? Only fancy, I didn’t know you at first. Do you remember
how we went to the Sparrow Hills with Madame Jacquot?... It’s such an
age...”

“You are mistaken,” said Borís deliberately, with a bold and
slightly sarcastic smile. “I am Borís, son of Princess Anna
Mikháylovna Drubetskáya. Rostóv, the father, is Ilyá, and his son is
Nicholas. I never knew any Madame Jacquot.”

Pierre shook his head and arms as if attacked by mosquitoes or bees.

“O﻿me.

“We here in Moscow are more occupied with dinner parties and scandal
than with politics,” said he in his quiet ironical tone. “I know
nothing about it and have not thought about it. Moscow is chiefly busy
with gossip,” he continued. “Just now they are talking about you and
your father.”

Pierre smiled in his good-natured way as if afraid for his companion’s
sake that the latter might say something he would afterwards regret.
But Borís spoke distinctly, clearly, and dryly, looking straight into
Pierre’﻿g to get something out of the rich man?”

“So it does,” thought Pierre.

“But I just wish to say, to avoid misunderstandings, that you are
quite mistaken if you reckon me or my mother among such people. We are
very poor, but for my own part at any rate, for the very reason that
your father is rich, I don’t regard myself as a relation of his, and
neither I nor my mother would ever ask or take anything from him.”

For a long time Pierre could not understand, but when he did, he jumped
up from the sofa, seize﻿wer am I to take? Will you come to
dinner at the Rostóvs’?”

And Borís, having apparently relieved himself of an onerous duty and
extricated himself from an awkward situation and placed another in it,
became quite pleasant again.

“No, but I say,” said Pierre, calming down, “you are a wonderful
fellow! What you have just said is good, very good. Of course you
don’t know me. We have not met for such a long time... not since we
were children. You might think that I... I understand, quite understand.
I could ﻿with a smile.

Pierre saw that Borís wished to change the subject, and being of the
same mind he began explaining the advantages and disadvantages of the
Boulogne expedition.

A footman came in to summon Borís—the princess was going. Pierre, in
order to make Borís’ better acquaintance, promised to come to dinner,
and warmly pressing his hand looked affectionately over his spectacles
into Borís’ eyes. After he had gone Pierre continued pacing up and
down the room for a long time, no longer piercing an imagi﻿the night. He must not be
left like this. Every moment is precious. I can’t think why his nieces
put it off. Perhaps God will help me to find a way to prepare him!...
Adieu, Prince! May God support you...”

“Adieu, ma bonne,” answered Prince Vasíli turning away from her.

“Oh, he is in a dreadful state,” said the mother to her son when
they were in the carriage. “He hardly recognizes anybody.”

“I don’t understand, Mamma—what is his attitude to Pierre?”
asked the son.

“The will will show that, my dear; ou﻿ossly to the maid
who kept her waiting some minutes. “Don’t you wish to serve me? Then
I’ll find you another place.”

The countess was upset by her friend’s sorrow and humiliating poverty,
and was therefore out of sorts, a state of mind which with her always
found expression in calling her maid “my dear” and speaking to her
with exaggerated politeness.

“I am very sorry, ma’am,” answered the maid.

“Ask the count to come to me.”

The count came waddling in to see his wife with a rather guilty look as
usual﻿countess!” ... and the count began bustling to get out
his pocketbook.

“I want a great deal, Count! I want five hundred rubles,” and taking
out her cambric handkerchief she began wiping her husband’s waistcoat.

“Yes, immediately, immediately! Hey, who’s there?” he called out
in a tone only used by persons who are certain that those they call will
rush to obey the summons. “Send Dmítri to me!”

Dmítri, a man of good family who had been brought up in the count’s
house and now managed all his affairs, stepp﻿that
the count was beginning to breathe heavily and quickly which was always
a sign of approaching anger. “I was forgetting... Do you wish it
brought at once?”

“Yes, yes; just so! Bring it. Give it to the countess.”

“What a treasure that Dmítri is,” added the count with a smile when
the young man had departed. “There is never any ‘impossible’ with
him. That’s a thing I hate! Everything is possible.”

“Ah, money, Count, money! How much sorrow it causes in the world,”
said the countess. “But I am in great ﻿ and hardly said a word...”

“Annette, for heaven’s sake don’t refuse me,” the countess
began, with a blush that looked very strange on her thin, dignified,
elderly face, and she took the money from under the handkerchief.

Anna Mikháylovna instantly guessed her intention and stooped to be
ready to embrace the countess at the appropriate moment.

“This is for Borís from me, for his outfit.”

Anna Mikháylovna was already embracing her and weeping. The countess
wept too. They wept because they were friends, ﻿rya Dmítrievna Akhrosímova, known in society as le
terrible dragon, a lady distinguished not for wealth or rank, but for
common sense and frank plainness of speech. Márya Dmítrievna was known
to the Imperial family as well as to all Moscow and Petersburg, and both
cities wondered at her, laughed privately at her rudenesses, and told
good stories about her, while none the less all without exception
respected and feared her.

In the count’s room, which was full of tobacco smoke, they talked
of the war that h﻿e, already growing old, though he was dressed like a most fashionable
young man. He sat with his legs up on the sofa as if quite at home and,
having stuck an amber mouthpiece far into his mouth, was inhaling the
smoke spasmodically and screwing up his eyes. This was an old bachelor,
Shinshín, a cousin of the countess’, a man with “a sharp tongue”
as they said in Moscow society. He seemed to be condescending to
his companion. The latter, a fresh, rosy officer of the Guards,
irreproachably washed, brushed, a﻿cially when he
succeeded in setting two loquacious talkers at one another.

“Well, then, old chap, mon très honorable Alphonse Kárlovich,”
said Shinshín, laughing ironically and mixing the most ordinary Russian
expressions with the choicest French phrases—which was a peculiarity
of his speech. “Vous comptez vous faire des rentes sur l’état; *
you want to make something out of your company?”

     * You expect to make an income out of the government.

“No, Peter Nikoláevich; I only want to show that in the ﻿ begin to talk
circumstantially and with evident satisfaction.

“Consider my position, Peter Nikoláevich. Were I in the cavalry I
should get not more than two hundred rubles every four months, even
with the rank of lieutenant; but as it is I receive two hundred and
thirty,” said he, looking at Shinshín and the count with a joyful,
pleasant smile, as if it were obvious to him that his success must
always be the chief desire of everyone else.

“Besides that, Peter Nikoláevich, by exchanging into the Guards
I﻿t burst out laughing. The other guests seeing that Shinshín
was talking came up to listen. Berg, oblivious of irony or indifference,
continued to explain how by exchanging into the Guards he had already
gained a step on his old comrades of the Cadet Corps; how in wartime
the company commander might get killed and he, as senior in the company,
might easily succeed to the post; how popular he was with everyone in
the regiment, and how satisfied his father was with him. Berg evidently
enjoyed narrating all th﻿led guests,
expecting the summons to zakúska, * avoid engaging in any long
conversation but think it necessary to move about and talk, in order
to show that they are not at all impatient for their food. The host and
hostess look toward the door, and now and then glance at one another,
and the visitors try to guess from these glances who, or what, they are
waiting for—some important relation who has not yet arrived, or a dish
that is not yet ready.

     * Hors d’oeuvres.

Pierre had come just at dinnertime﻿modest
fellow could have played such a prank on a policeman.

“You have only lately arrived?” the countess asked him.

“Oui, madame,” replied he, looking around him.

“You have not yet seen my husband?”

“Non, madame.” He smiled quite inappropriately.

“You have been in Paris recently, I believe? I suppose it’s very
interesting.”

“Very interesting.”

The countess exchanged glances with Anna Mikháylovna. The latter
understood that she was being asked to entertain this young man, and
sitting down beside him﻿y
oldest rose. Márya Dmítrievna paused at the door. Tall and stout,
holding high her fifty-year-old head with its gray curls, she stood
surveying the guests, and leisurely arranged her wide sleeves as if
rolling them up. Márya Dmítrievna always spoke in Russian.

“Health and happiness to her whose name day we are keeping and to her
children,” she said, in her loud, full-toned voice which drowned all
others. “Well, you old sinner,” she went on, turning to the count
who was kissing her hand, “you’re feeling ﻿ huge reticule and,
having given them to the rosy Natásha, who beamed with the pleasure
of her saint’s-day fete, turned away at once and addressed herself to
Pierre.

“Eh, eh, friend! Come here a bit,” said she, assuming a soft high
tone of voice. “Come here, my friend...” and she ominously tucked
up her sleeves still higher. Pierre approached, looking at her in a
childlike way through his spectacles.

“Come nearer, come nearer, friend! I used to be the only one to tell
your father the truth when he was in﻿ went in first with Márya Dmítrievna, the countess followed
on the arm of a colonel of hussars, a man of importance to them because
Nicholas was to go with him to the regiment; then came Anna Mikháylovna
with Shinshín. Berg gave his arm to Véra. The smiling Julie Karágina
went in with Nicholas. After them other couples followed, filling the
whole dining hall, and last of all the children, tutors, and governesses
followed singly. The footmen began moving about, chairs scraped, the
band struck up in the gall﻿ne side sat the
grown-up young people: Véra beside Berg, and Pierre beside Borís; and
on the other side, the children, tutors, and governesses. From behind
the crystal decanters and fruit vases, the count kept glancing at his
wife and her tall cap with its light-blue ribbons, and busily filled
his neighbors’ glasses, not neglecting his own. The countess in turn,
without omitting her duties as hostess, threw significant glances from
behind the pineapples at her husband whose face and bald head seemed
by the﻿ glances with Natásha, who was sitting
opposite. Pierre spoke little but examined the new faces, and ate a
great deal. Of the two soups he chose turtle with savory patties and
went on to the game without omitting a single dish or one of the wines.
These latter the butler thrust mysteriously forward, wrapped in a
napkin, from behind the next man’s shoulders and whispered: “Dry
Madeira”... “Hungarian”... or “Rhine wine” as the case might
be. Of the four crystal glasses engraved with the count’s monogram
that﻿ with the same involuntary smile. Sónya wore
a company smile but was evidently tormented by jealousy; now she turned
pale, now blushed and strained every nerve to overhear what Nicholas
and Julie were saying to one another. The governess kept looking round
uneasily as if preparing to resent any slight that might be put upon the
children. The German tutor was trying to remember all the dishes, wines,
and kinds of dessert, in order to send a full description of the dinner
to his people in Germany; and he fel﻿ copy, which he had himself seen, had that day
been forwarded by courier to the commander in chief.

“And why the deuce are we going to fight Bonaparte?” remarked
Shinshín. “He has stopped Austria’s cackle and I fear it will be
our turn next.”

The colonel was a stout, tall, plethoric German, evidently devoted to
the service and patriotically Russian. He resented Shinshín’s remark.

“It is for the reasson, my goot sir,” said he, speaking with a
German accent, “for the reasson zat ze Emperor knows zat. He
d﻿cided
him to despatch part of the army abroad and to create a new condition
for the attainment of that purpose.

“Zat, my dear sir, is vy...” he concluded, drinking a tumbler of
wine with dignity and looking to the count for approval.

“Connaissez-vous le Proverbe:* ‘Jerome, Jerome, do not roam, but
turn spindles at home!’?” said Shinshín, puckering his brows and
smiling. “Cela nous convient à merveille.*(2) Suvórov now—he knew
what he was about; yet they beat him à plate couture,*(3) and where
are we to f﻿turning to the count. “Zat is how ve old hussars look at it, and
zere’s an end of it! And how do you, a young man and a young hussar,
how do you judge of it?” he added, addressing Nicholas, who when he
heard that the war was being discussed had turned from his partner with
eyes and ears intent on the colonel.

“I am quite of your opinion,” replied Nicholas, flaming up, turning
his plate round and moving his wineglasses about with as much decision
and desperation as though he were at that moment facing some﻿ he.

“The young man’s a real hussar!” shouted the colonel, again
thumping the table.

“What are you making such a noise about over there?” Márya
Dmítrievna’s deep voice suddenly inquired from the other end of the
table. “What are you thumping the table for?” she demanded of the
hussar, “and why are you exciting yourself? Do you think the French
are here?”

“I am speaking ze truce,” replied the hussar with a smile.

“It’s all about the war,” the count shouted down the table. “You
know my son’s going, Márya﻿h reckless and joyous resolution. She half
rose, by a glance inviting Pierre, who sat opposite, to listen to what
was coming, and turning to her mother:

“Mamma!” rang out the clear contralto notes of her childish voice,
audible the whole length of the table.

“What is it?” asked the countess, startled; but seeing by her
daughter’s face that it was only mischief, she shook a finger at her
sternly with a threatening and forbidding movement of her head.

The conversation was hushed.

“Mamma! What sweets are ﻿laughter.

“You see! I have asked,” whispered Natásha to her little brother
and to Pierre, glancing at him again.

“Ice pudding, but you won’t get any,” said Márya Dmítrievna.

Natásha saw there was nothing to be afraid of and so she braved even
Márya Dmítrievna.

“Márya Dmítrievna! What kind of ice pudding? I don’t like ice
cream.”

“Carrot ices.”

“No! What kind, Márya Dmítrievna? What kind?” she almost screamed;
“I want to know!”

Márya Dmítrievna and the countess burst out laughing, and all the
guests ﻿e children, and
with one another. Again the footmen rushed about, chairs scraped, and
in the same order in which they had entered but with redder faces, the
guests returned to the drawing room and to the count’s study.





CHAPTER XX

The card tables were drawn out, sets made up for boston, and the
count’s visitors settled themselves, some in the two drawing rooms,
some in the sitting room, some in the library.

The count, holding his cards fanwise, kept himself with difficulty from
dropping into his usua﻿.

“‘The Brook,’” suggested Nicholas.

“Well, then, let’s be quick. Borís, come here,” said Natásha.
“But where is Sónya?”

She looked round and seeing that her friend was not in the room ran to
look for her.

Running into Sónya’s room and not finding her there, Natásha ran to
the nursery, but Sónya was not there either. Natásha concluded that
she must be on the chest in the passage. The chest in the passage was
the place of mourning for the younger female generation in the Rostóv
household. And there in f﻿arge mouth widened, making her look quite ugly, and she
began to wail like a baby without knowing why, except that Sónya was
crying. Sónya tried to lift her head to answer but could not, and
hid her face still deeper in the bed. Natásha wept, sitting on the
blue-striped feather bed and hugging her friend. With an effort Sónya
sat up and began wiping her eyes and explaining.

“Nicholas is going away in a week’s time, his... papers... have
come... he told me himself... but still I should not cry,” and she
sh﻿ besides, if she tells Mamma” (Sónya looked upon
the countess as her mother and called her so) “that I am spoiling
Nicholas’ career and am heartless and ungrateful, while truly... God
is my witness,” and she made the sign of the cross, “I love her so
much, and all of you, only Véra... And what for? What have I done
to her? I am so grateful to you that I would willingly sacrifice
everything, only I have nothing....”

Sónya could not continue, and again hid her face in her hands and in
the feather bed. Natás﻿see how he’s been with her all
day... Natásha, what have I done to deserve it?...”

And again she began to sob, more bitterly than before. Natásha lifted
her up, hugged her, and, smiling through her tears, began comforting
her.

“Sónya, don’t believe her, darling! Don’t believe her! Do you
remember how we and Nicholas, all three of us, talked in the sitting
room after supper? Why, we settled how everything was to be. I don’t
quite remember how, but don’t you remember that it could all be
arranged and how n﻿on the hair.

Sónya sat up. The little kitten brightened, its eyes shone, and it
seemed ready to lift its tail, jump down on its soft paws, and begin
playing with the ball of worsted as a kitten should.

“Do you think so?... Really? Truly?” she said, quickly smoothing her
frock and hair.

“Really, truly!” answered Natásha, pushing in a crisp lock that had
strayed from under her friend’s plaits.

Both laughed.

“Well, let’s go and sing ‘The Brook.’”

“Come along!”

“Do you know, that fat Pierre who sat oppo﻿  At nighttime in the moon’s fair glow
     How sweet, as fancies wander free,
   To feel that in this world there’s one
     Who still is thinking but of thee!

   That while her fingers touch the harp
     Wafting sweet music o’er the lea,
   It is for thee thus swells her heart,
     Sighing its message out to thee...

   A day or two, then bliss unspoilt,
     But oh! till then I cannot live!...

He had not finished the last verse before the young people began to
get ready to dance in the large hall, a﻿cher...” And lowering his big arm he offered it to the
slender little girl.

