﻿
The Project Gutenberg EBook of War and Peace, by Leo Tolstoy

This eBook is for the use of anyone anywhere at no cost and with almost
no restrictions whatsoever. You may copy it, give it away or re-use
it under the terms of the Project Gutenberg License included with this
eBook or online at www.gutenberg.org


Title: War and Peace

Author: Leo Tolstoy

Translators: Louise and Aylmer Maude

Posting Date: January 10, 2009 [EBook #2600]

Last Updated: January 21, 2019

Language: English
moment imagined himself to be Napoleon in person and to have just
effected the dangerous crossing of the Straits of Dover and captured
London—could pronounce Pitt’s sentence, he saw a well-built and
handsome young officer entering his room. Pierre paused. He had left
Moscow when Borís was a boy of fourteen, and had quite forgotten him,
but in his usual impulsive and hearty way he took Borís by the hand
with a friendly smile.

“Do you remember me?” asked Borís quietly with a pleasant smile.
“I h﻿unt Rostóv!” exclaimed Pierre joyfully. “Then you are his
son, Ilyá? Only fancy, I didn’t know you at first. Do you remember
how we went to the Sparrow Hills with Madame Jacquot?... It’s such an
age...”

“You are mistaken,” said Borís deliberately, with a bold and
slightly sarcastic smile. “I am Borís, son of Princess Anna
Mikháylovna Drubetskáya. Rostóv, the father, is Ilyá, and his son is
Nicholas. I never knew any Madame Jacquot.”

Pierre shook his head and arms as if attacked by mosquitoes or bees.

“O﻿me.

“We here in Moscow are more occupied with dinner parties and scandal
than with politics,” said he in his quiet ironical tone. “I know
nothing about it and have not thought about it. Moscow is chiefly busy
with gossip,” he continued. “Just now they are talking about you and
your father.”

Pierre smiled in his good-natured way as if afraid for his companion’s
sake that the latter might say something he would afterwards regret.
But Borís spoke distinctly, clearly, and dryly, looking straight into
Pierre’﻿g to get something out of the rich man?”

“So it does,” thought Pierre.

“But I just wish to say, to avoid misunderstandings, that you are
quite mistaken if you reckon me or my mother among such people. We are
very poor, but for my own part at any rate, for the very reason that
your father is rich, I don’t regard myself as a relation of his, and
neither I nor my mother would ever ask or take anything from him.”

For a long time Pierre could not understand, but when he did, he jumped
up from the sofa, seize﻿wer am I to take? Will you come to
dinner at the Rostóvs’?”

And Borís, having apparently relieved himself of an onerous duty and
extricated himself from an awkward situation and placed another in it,
became quite pleasant again.

“No, but I say,” said Pierre, calming down, “you are a wonderful
fellow! What you have just said is good, very good. Of course you
don’t know me. We have not met for such a long time... not since we
were children. You might think that I... I understand, quite understand.
I could ﻿with a smile.

Pierre saw that Borís wished to change the subject, and being of the
same mind he began explaining the advantages and disadvantages of the
Boulogne expedition.

A footman came in to summon Borís—the princess was going. Pierre, in
order to make Borís’ better acquaintance, promised to come to dinner,
and warmly pressing his hand looked affectionately over his spectacles
into Borís’ eyes. After he had gone Pierre continued pacing up and
down the room for a long time, no longer piercing an imagi﻿the night. He must not be
left like this. Every moment is precious. I can’t think why his nieces
put it off. Perhaps God will help me to find a way to prepare him!...
Adieu, Prince! May God support you...”

“Adieu, ma bonne,” answered Prince Vasíli turning away from her.

“Oh, he is in a dreadful state,” said the mother to her son when
they were in the carriage. “He hardly recognizes anybody.”

“I don’t understand, Mamma—what is his attitude to Pierre?”
asked the son.

“The will will show that, my dear; ou﻿ossly to the maid
who kept her waiting some minutes. “Don’t you wish to serve me? Then
I’ll find you another place.”

The countess was upset by her friend’s sorrow and humiliating poverty,
and was therefore out of sorts, a state of mind which with her always
found expression in calling her maid “my dear” and speaking to her
with exaggerated politeness.

“I am very sorry, ma’am,” answered the maid.

“Ask the count to come to me.”

The count came waddling in to see his wife with a rather guilty look as
usual﻿countess!” ... and the count began bustling to get out
his pocketbook.

“I want a great deal, Count! I want five hundred rubles,” and taking
out her cambric handkerchief she began wiping her husband’s waistcoat.

“Yes, immediately, immediately! Hey, who’s there?” he called out
in a tone only used by persons who are certain that those they call will
rush to obey the summons. “Send Dmítri to me!”

Dmítri, a man of good family who had been brought up in the count’s
house and now managed all his affairs, stepp﻿that
the count was beginning to breathe heavily and quickly which was always
a sign of approaching anger. “I was forgetting... Do you wish it
brought at once?”

“Yes, yes; just so! Bring it. Give it to the countess.”

“What a treasure that Dmítri is,” added the count with a smile when
the young man had departed. “There is never any ‘impossible’ with
him. That’s a thing I hate! Everything is possible.”

“Ah, money, Count, money! How much sorrow it causes in the world,”
said the countess. “But I am in great ﻿ and hardly said a word...”

“Annette, for heaven’s sake don’t refuse me,” the countess
began, with a blush that looked very strange on her thin, dignified,
elderly face, and she took the money from under the handkerchief.

Anna Mikháylovna instantly guessed her intention and stooped to be
ready to embrace the countess at the appropriate moment.

“This is for Borís from me, for his outfit.”

Anna Mikháylovna was already embracing her and weeping. The countess
wept too. They wept because they were friends, ﻿rya Dmítrievna Akhrosímova, known in society as le
terrible dragon, a lady distinguished not for wealth or rank, but for
common sense and frank plainness of speech. Márya Dmítrievna was known
to the Imperial family as well as to all Moscow and Petersburg, and both
cities wondered at her, laughed privately at her rudenesses, and told
good stories about her, while none the less all without exception
respected and feared her.

In the count’s room, which was full of tobacco smoke, they talked
of the war that h﻿e, already growing old, though he was dressed like a most fashionable
young man. He sat with his legs up on the sofa as if quite at home and,
having stuck an amber mouthpiece far into his mouth, was inhaling the
smoke spasmodically and screwing up his eyes. This was an old bachelor,
Shinshín, a cousin of the countess’, a man with “a sharp tongue”
as they said in Moscow society. He seemed to be condescending to
his companion. The latter, a fresh, rosy officer of the Guards,
irreproachably washed, brushed, a﻿cially when he
succeeded in setting two loquacious talkers at one another.

“Well, then, old chap, mon très honorable Alphonse Kárlovich,”
said Shinshín, laughing ironically and mixing the most ordinary Russian
expressions with the choicest French phrases—which was a peculiarity
of his speech. “Vous comptez vous faire des rentes sur l’état; *
you want to make something out of your company?”

     * You expect to make an income out of the government.

“No, Peter Nikoláevich; I only want to show that in the ﻿ begin to talk
circumstantially and with evident satisfaction.

“Consider my position, Peter Nikoláevich. Were I in the cavalry I
should get not more than two hundred rubles every four months, even
with the rank of lieutenant; but as it is I receive two hundred and
thirty,” said he, looking at Shinshín and the count with a joyful,
pleasant smile, as if it were obvious to him that his success must
always be the chief desire of everyone else.

“Besides that, Peter Nikoláevich, by exchanging into the Guards
I﻿t burst out laughing. The other guests seeing that Shinshín
was talking came up to listen. Berg, oblivious of irony or indifference,
continued to explain how by exchanging into the Guards he had already
gained a step on his old comrades of the Cadet Corps; how in wartime
the company commander might get killed and he, as senior in the company,
might easily succeed to the post; how popular he was with everyone in
the regiment, and how satisfied his father was with him. Berg evidently
enjoyed narrating all th﻿led guests,
expecting the summons to zakúska, * avoid engaging in any long
conversation but think it necessary to move about and talk, in order
to show that they are not at all impatient for their food. The host and
hostess look toward the door, and now and then glance at one another,
and the visitors try to guess from these glances who, or what, they are
waiting for—some important relation who has not yet arrived, or a dish
that is not yet ready.

     * Hors d’oeuvres.

Pierre had come just at dinnertime﻿modest
fellow could have played such a prank on a policeman.

“You have only lately arrived?” the countess asked him.

“Oui, madame,” replied he, looking around him.

“You have not yet seen my husband?”

“Non, madame.” He smiled quite inappropriately.

“You have been in Paris recently, I believe? I suppose it’s very
interesting.”

“Very interesting.”

The countess exchanged glances with Anna Mikháylovna. The latter
understood that she was being asked to entertain this young man, and
sitting down beside him﻿y
oldest rose. Márya Dmítrievna paused at the door. Tall and stout,
holding high her fifty-year-old head with its gray curls, she stood
surveying the guests, and leisurely arranged her wide sleeves as if
rolling them up. Márya Dmítrievna always spoke in Russian.

“Health and happiness to her whose name day we are keeping and to her
children,” she said, in her loud, full-toned voice which drowned all
others. “Well, you old sinner,” she went on, turning to the count
who was kissing her hand, “you’re feeling ﻿ huge reticule and,
having given them to the rosy Natásha, who beamed with the pleasure
of her saint’s-day fete, turned away at once and addressed herself to
Pierre.

“Eh, eh, friend! Come here a bit,” said she, assuming a soft high
tone of voice. “Come here, my friend...” and she ominously tucked
up her sleeves still higher. Pierre approached, looking at her in a
childlike way through his spectacles.

“Come nearer, come nearer, friend! I used to be the only one to tell
your father the truth when he was in﻿ went in first with Márya Dmítrievna, the countess followed
on the arm of a colonel of hussars, a man of importance to them because
Nicholas was to go with him to the regiment; then came Anna Mikháylovna
with Shinshín. Berg gave his arm to Véra. The smiling Julie Karágina
went in with Nicholas. After them other couples followed, filling the
whole dining hall, and last of all the children, tutors, and governesses
followed singly. The footmen began moving about, chairs scraped, the
band struck up in the gall﻿ne side sat the
grown-up young people: Véra beside Berg, and Pierre beside Borís; and
on the other side, the children, tutors, and governesses. From behind
the crystal decanters and fruit vases, the count kept glancing at his
wife and her tall cap with its light-blue ribbons, and busily filled
his neighbors’ glasses, not neglecting his own. The countess in turn,
without omitting her duties as hostess, threw significant glances from
behind the pineapples at her husband whose face and bald head seemed
by the﻿ glances with Natásha, who was sitting
opposite. Pierre spoke little but examined the new faces, and ate a
great deal. Of the two soups he chose turtle with savory patties and
went on to the game without omitting a single dish or one of the wines.
These latter the butler thrust mysteriously forward, wrapped in a
napkin, from behind the next man’s shoulders and whispered: “Dry
Madeira”... “Hungarian”... or “Rhine wine” as the case might
be. Of the four crystal glasses engraved with the count’s monogram
that﻿ with the same involuntary smile. Sónya wore
a company smile but was evidently tormented by jealousy; now she turned
pale, now blushed and strained every nerve to overhear what Nicholas
and Julie were saying to one another. The governess kept looking round
uneasily as if preparing to resent any slight that might be put upon the
children. The German tutor was trying to remember all the dishes, wines,
and kinds of dessert, in order to send a full description of the dinner
to his people in Germany; and he fel﻿ copy, which he had himself seen, had that day
been forwarded by courier to the commander in chief.

“And why the deuce are we going to fight Bonaparte?” remarked
Shinshín. “He has stopped Austria’s cackle and I fear it will be
our turn next.”

The colonel was a stout, tall, plethoric German, evidently devoted to
the service and patriotically Russian. He resented Shinshín’s remark.

“It is for the reasson, my goot sir,” said he, speaking with a
German accent, “for the reasson zat ze Emperor knows zat. He
d﻿cided
him to despatch part of the army abroad and to create a new condition
for the attainment of that purpose.

“Zat, my dear sir, is vy...” he concluded, drinking a tumbler of
wine with dignity and looking to the count for approval.

“Connaissez-vous le Proverbe:* ‘Jerome, Jerome, do not roam, but
turn spindles at home!’?” said Shinshín, puckering his brows and
smiling. “Cela nous convient à merveille.*(2) Suvórov now—he knew
what he was about; yet they beat him à plate couture,*(3) and where
are we to f﻿turning to the count. “Zat is how ve old hussars look at it, and
zere’s an end of it! And how do you, a young man and a young hussar,
how do you judge of it?” he added, addressing Nicholas, who when he
heard that the war was being discussed had turned from his partner with
eyes and ears intent on the colonel.

“I am quite of your opinion,” replied Nicholas, flaming up, turning
his plate round and moving his wineglasses about with as much decision
and desperation as though he were at that moment facing some﻿ he.

“The young man’s a real hussar!” shouted the colonel, again
thumping the table.

“What are you making such a noise about over there?” Márya
Dmítrievna’s deep voice suddenly inquired from the other end of the
table. “What are you thumping the table for?” she demanded of the
hussar, “and why are you exciting yourself? Do you think the French
are here?”

“I am speaking ze truce,” replied the hussar with a smile.

“It’s all about the war,” the count shouted down the table. “You
know my son’s going, Márya﻿h reckless and joyous resolution. She half
rose, by a glance inviting Pierre, who sat opposite, to listen to what
was coming, and turning to her mother:

“Mamma!” rang out the clear contralto notes of her childish voice,
audible the whole length of the table.

“What is it?” asked the countess, startled; but seeing by her
daughter’s face that it was only mischief, she shook a finger at her
sternly with a threatening and forbidding movement of her head.

The conversation was hushed.

“Mamma! What sweets are ﻿laughter.

“You see! I have asked,” whispered Natásha to her little brother
and to Pierre, glancing at him again.

“Ice pudding, but you won’t get any,” said Márya Dmítrievna.

Natásha saw there was nothing to be afraid of and so she braved even
Márya Dmítrievna.

“Márya Dmítrievna! What kind of ice pudding? I don’t like ice
cream.”

“Carrot ices.”

“No! What kind, Márya Dmítrievna? What kind?” she almost screamed;
“I want to know!”

Márya Dmítrievna and the countess burst out laughing, and all the
guests ﻿e children, and
with one another. Again the footmen rushed about, chairs scraped, and
in the same order in which they had entered but with redder faces, the
guests returned to the drawing room and to the count’s study.





CHAPTER XX

The card tables were drawn out, sets made up for boston, and the
count’s visitors settled themselves, some in the two drawing rooms,
some in the sitting room, some in the library.

The count, holding his cards fanwise, kept himself with difficulty from
dropping into his usua﻿.

“‘The Brook,’” suggested Nicholas.

“Well, then, let’s be quick. Borís, come here,” said Natásha.
“But where is Sónya?”

She looked round and seeing that her friend was not in the room ran to
look for her.

Running into Sónya’s room and not finding her there, Natásha ran to
the nursery, but Sónya was not there either. Natásha concluded that
she must be on the chest in the passage. The chest in the passage was
the place of mourning for the younger female generation in the Rostóv
household. And there in f﻿arge mouth widened, making her look quite ugly, and she
began to wail like a baby without knowing why, except that Sónya was
crying. Sónya tried to lift her head to answer but could not, and
hid her face still deeper in the bed. Natásha wept, sitting on the
blue-striped feather bed and hugging her friend. With an effort Sónya
sat up and began wiping her eyes and explaining.

“Nicholas is going away in a week’s time, his... papers... have
come... he told me himself... but still I should not cry,” and she
sh﻿ besides, if she tells Mamma” (Sónya looked upon
the countess as her mother and called her so) “that I am spoiling
Nicholas’ career and am heartless and ungrateful, while truly... God
is my witness,” and she made the sign of the cross, “I love her so
much, and all of you, only Véra... And what for? What have I done
to her? I am so grateful to you that I would willingly sacrifice
everything, only I have nothing....”

Sónya could not continue, and again hid her face in her hands and in
the feather bed. Natás﻿see how he’s been with her all
day... Natásha, what have I done to deserve it?...”

And again she began to sob, more bitterly than before. Natásha lifted
her up, hugged her, and, smiling through her tears, began comforting
her.

“Sónya, don’t believe her, darling! Don’t believe her! Do you
remember how we and Nicholas, all three of us, talked in the sitting
room after supper? Why, we settled how everything was to be. I don’t
quite remember how, but don’t you remember that it could all be
arranged and how n﻿on the hair.

Sónya sat up. The little kitten brightened, its eyes shone, and it
seemed ready to lift its tail, jump down on its soft paws, and begin
playing with the ball of worsted as a kitten should.

“Do you think so?... Really? Truly?” she said, quickly smoothing her
frock and hair.

“Really, truly!” answered Natásha, pushing in a crisp lock that had
strayed from under her friend’s plaits.

Both laughed.

“Well, let’s go and sing ‘The Brook.’”

“Come along!”

“Do you know, that fat Pierre who sat oppo﻿  At nighttime in the moon’s fair glow
     How sweet, as fancies wander free,
   To feel that in this world there’s one
     Who still is thinking but of thee!

   That while her fingers touch the harp
     Wafting sweet music o’er the lea,
   It is for thee thus swells her heart,
     Sighing its message out to thee...

   A day or two, then bliss unspoilt,
     But oh! till then I cannot live!...

He had not finished the last verse before the young people began to
get ready to dance in the large hall, a﻿cher...” And lowering his big arm he offered it to the
slender little girl.

While the couples were arranging themselves and the musicians tuning up,
Pierre sat down with his little partner. Natásha was perfectly happy;
she was dancing with a grown-up man, who had been abroad. She was
sitting in a conspicuous place and talking to him like a grown-up lady.
She had a fan in her hand that one of the ladies had given her to hold.
Assuming quite the pose of a society woman (heaven knows when and where
she had l﻿isitors. They now, stretching themselves after sitting so long,
and replacing their purses and pocketbooks, entered the ballroom. First
came Márya Dmítrievna and the count, both with merry countenances. The
count, with playful ceremony somewhat in ballet style, offered his
bent arm to Márya Dmítrievna. He drew himself up, a smile of debonair
gallantry lit up his face and as soon as the last figure of the
écossaise was ended, he clapped his hands to the musicians and shouted
up to their gallery, addressing ﻿eside his tall and stout partner,
Márya Dmítrievna, curved his arms, beat time, straightened his
shoulders, turned out his toes, tapped gently with his foot, and, by
a smile that broadened his round face more and more, prepared the
onlookers for what was to follow. As soon as the provocatively gay
strains of Daniel Cooper (somewhat resembling those of a merry peasant
dance) began to sound, all the doorways of the ballroom were suddenly
filled by the domestic serfs—the men on one side and the women on
the o﻿re, in Márya Dmítrievna found
expression only in her more and more beaming face and quivering nose.
But if the count, getting more and more into the swing of it, charmed
the spectators by the unexpectedness of his adroit maneuvers and
the agility with which he capered about on his light feet, Márya
Dmítrievna produced no less impression by slight exertions—the least
effort to move her shoulders or bend her arms when turning, or stamp
her foot—which everyone appreciated in view of her size and habitual
seve﻿et more lightly whirled the count, flying
round Márya Dmítrievna, now on his toes, now on his heels; until,
turning his partner round to her seat, he executed the final pas,
raising his soft foot backwards, bowing his perspiring head, smiling
and making a wide sweep with his arm, amid a thunder of applause and
laughter led by Natásha. Both partners stood still, breathing heavily
and wiping their faces with their cambric handkerchiefs.

“That’s how we used to dance in our time, ma chère,” said the
count.

“﻿ was the bustle
and thrill of suspense usual at such moments. Outside the house, beyond
the gates, a group of undertakers, who hid whenever a carriage drove up,
waited in expectation of an important order for an expensive funeral.
The Military Governor of Moscow, who had been assiduous in sending
aides-de-camp to inquire after the count’s health, came himself
that evening to bid a last farewell to the celebrated grandee of
Catherine’s court, Count Bezúkhov.

The magnificent reception room was crowded. Ever﻿n a chair in the ballroom, crossing one leg high over the other,
leaning his elbow on his knee and covering his face with his hand. After
sitting so for a while he rose, and, looking about him with frightened
eyes, went with unusually hurried steps down the long corridor leading
to the back of the house, to the room of the eldest princess.

Those who were in the dimly lit reception room spoke in nervous
whispers, and, whenever anyone went into or came from the dying man’s
room, grew silent and gazed with e﻿strands of hair combed back across his
bald head.

“Who was that? The Military Governor himself?” was being asked at
the other side of the room. “How young-looking he is!”

“Yes, and he is over sixty. I hear the count no longer recognizes
anyone. They wished to administer the sacrament of unction.”

“I knew someone who received that sacrament seven times.”

The second princess had just come from the sickroom with her eyes red
from weeping and sat down beside Dr. Lorrain, who was sitting in a
graceful pose ﻿ate fingers what he meant by a pinch.

“Dere has neffer been a gase,” a German doctor was saying to an
aide-de-camp, “dat one liffs after de sird stroke.”

“And what a well-preserved man he was!” remarked the aide-de-camp.
“And who will inherit his wealth?” he added in a whisper.

“It von’t go begging,” replied the German with a smile.

Everyone again looked toward the door, which creaked as the second
princess went in with the drink she had prepared according to
Lorrain’s instructions. The German doctor w﻿s
been intriguing!”

The princess wished to rise, but the prince held her by the hand. She
had the air of one who has suddenly lost faith in the whole human race.
She gave her companion an angry glance.

“There is still time, my dear. You must remember, Catiche, that it was
all done casually in a moment of anger, of illness, and was afterwards
forgotten. Our duty, my dear, is to rectify his mistake, to ease his
last moments by not letting him commit this injustice, and not to let
him die feeling that he is﻿ow your heart,” repeated the prince. “I value your friendship
and wish you to have as good an opinion of me. Don’t upset yourself,
and let us talk sensibly while there is still time, be it a day or be it
but an hour.... Tell me all you know about the will, and above all where
it is. You must know. We will take it at once and show it to the
count. He has, no doubt, forgotten it and will wish to destroy it.
You understand that my sole desire is conscientiously to carry out his
wishes; that is my only reason ﻿at them—that it made the count quite ill and he
would not see us for a whole fortnight. I know it was then he wrote this
vile, infamous paper, but I thought the thing was invalid.”

“We’ve got to it at last—why did you not tell me about it
sooner?”

“It’s in the inlaid portfolio that he keeps under his pillow,”
said the princess, ignoring his question. “Now I know! Yes; if I have
a sin, a great sin, it is hatred of that vile woman!” almost shrieked
the princess, now quite changed. “And what does she come w﻿
he was asleep in his corner and woke him up. Rousing himself, Pierre
followed Anna Mikháylovna out of the carriage, and only then began
to think of the interview with his dying father which awaited him. He
noticed that they had not come to the front entrance but to the back
door. While he was getting down from the carriage steps two men, who
looked like tradespeople, ran hurriedly from the entrance and hid in the
shadow of the wall. Pausing for a moment, Pierre noticed several other
men of the same kind h﻿ Mikháylovna’s air
of assurance and haste, Pierre concluded that it was all absolutely
necessary. Halfway up the stairs they were almost knocked over by
some men who, carrying pails, came running downstairs, their boots
clattering. These men pressed close to the wall to let Pierre and Anna
Mikháylovna pass and did not evince the least surprise at seeing them
there.

“Is this the way to the princesses’ apartments?” asked Anna
Mikháylovna of one of them.

“Yes,” replied a footman in a bold loud voice, as if ﻿orget the wrongs that may have been done you.
Think that he is your father ... perhaps in the agony of death.” She
sighed. “I have loved you like a son from the first. Trust yourself to
me, Pierre. I shall not forget your interests.”

Pierre did not understand a word, but the conviction that all this had
to be grew stronger, and he meekly followed Anna Mikháylovna who was
already opening a door.

This door led into a back anteroom. An old man, a servant of the
princesses, sat in a corner knitting a stockin﻿in passing instinctively glanced into the room, where
Prince Vasíli and the eldest princess were sitting close together
talking. Seeing them pass, Prince Vasíli drew back with obvious
impatience, while the princess jumped up and with a gesture of
desperation slammed the door with all her might.

This action was so unlike her usual composure and the fear depicted on
Prince Vasíli’s face so out of keeping with his dignity that Pierre
stopped and glanced inquiringly over his spectacles at his guide. Anna
Mikh﻿of those
sumptuous but cold apartments known to Pierre only from the front
approach, but even in this room there now stood an empty bath, and water
had been spilled on the carpet. They were met by a deacon with a censer
and by a servant who passed out on tiptoe without heeding them. They
went into the reception room familiar to Pierre, with two Italian
windows opening into the conservatory, with its large bust and full
length portrait of Catherine the Great. The same people were still
sitting here in almos﻿he
dying man wished to see, her own admission was assured. Casting a rapid
glance at all those in the room and noticing the count’s confessor
there, she glided up to him with a sort of amble, not exactly bowing yet
seeming to grow suddenly smaller, and respectfully received the blessing
first of one and then of another priest.

“God be thanked that you are in time,” said she to one of the
priests; “all we relatives have been in such anxiety. This young
man is the count’s son,” she added more softly. “What ﻿it
and wait for her, she went silently toward the door that everyone was
watching and it creaked very slightly as she disappeared behind it.

Pierre, having made up his mind to obey his monitress implicitly, moved
toward the sofa she had indicated. As soon as Anna Mikháylovna had
disappeared he noticed that the eyes of all in the room turned to him
with something more than curiosity and sympathy. He noticed that they
whispered to one another, casting significant looks at him with a kind
of awe and even ser﻿t that this would not do, and
that tonight he was a person obliged to perform some sort of awful
rite which everyone expected of him, and that he was therefore bound
to accept their services. He took the glove in silence from the
aide-de-camp, and sat down in the lady’s chair, placing his huge hands
symmetrically on his knees in the naïve attitude of an Egyptian statue,
and decided in his own mind that all was as it should be, and that in
order not to lose his head and do foolish things he must not act on ﻿firmly
fixed on.

“Courage, courage, my friend! He has asked to see you. That is
well!” and he turned to go.

But Pierre thought it necessary to ask: “How is...” and hesitated,
not knowing whether it would be proper to call the dying man “the
count,” yet ashamed to call him “father.”

“He had another stroke about half an hour ago. Courage, my
friend...”

Pierre’s mind was in such a confused state that the word “stroke”
suggested to him a blow from something. He looked at Prince Vasíli
in perplexity, and on﻿ng Pierre lightly
on the arm said:

“The divine mercy is inexhaustible! Unction is about to be
administered. Come.”

Pierre went in at the door, stepping on the soft carpet, and noticed
that the strange lady, the aide-de-camp, and some of the servants, all
followed him in, as if there were now no further need for permission to
enter that room.





CHAPTER XXIII

Pierre well knew this large room divided by columns and an arch, its
walls hung round with Persian carpets. The part of the room behind the
colum﻿ will think of it, but
I consider it my duty to let you know of it. He is said to be very
handsome and a terrible scapegrace. That is all I have been able to find
out about him.

But enough of gossip. I am at the end of my second sheet of paper, and
Mamma has sent for me to go and dine at the Apráksins’. Read the
mystical book I am sending you; it has an enormous success here. Though
there are things in it difficult for the feeble human mind to grasp, it
is an admirable book which calms and elevates the so﻿nd precious Friend, Your letter of the 13th has given me great
delight. So you still love me, my romantic Julie? Separation, of which
you say so much that is bad, does not seem to have had its usual effect
on you. You complain of our separation. What then should I say, if I
dared complain, I who am deprived of all who are dear to me? Ah, if
we had not religion to console us life would be very sad. Why do you
suppose that I should look severely on your affection for that young
man? On such matters I am only﻿last
representative but one of the great century, and that it is his own
turn now, but that he will do all he can to let his turn come as late as
possible. God preserve us from that terrible misfortune!

I cannot agree with you about Pierre, whom I knew as a child. He always
seemed to me to have an excellent heart, and that is the quality I value
most in people. As to his inheritance and the part played by Prince
Vasíli, it is very sad for both. Ah, my dear friend, our divine
Saviour’s words, that it is ea﻿s others which our
weak human understanding cannot grasp, it seems to me rather useless to
spend time in reading what is unintelligible and can therefore bear
no fruit. I never could understand the fondness some people have for
confusing their minds by dwelling on mystical books that merely awaken
their doubts and excite their imagination, giving them a bent for
exaggeration quite contrary to Christian simplicity. Let us rather read
the Epistles and Gospels. Let us not seek to penetrate what mysteries
they﻿not come from Him; and the less we seek
to fathom what He has been pleased to conceal from us, the sooner will
He vouchsafe its revelation to us through His divine Spirit.

My father has not spoken to me of a suitor, but has only told me that he
has received a letter and is expecting a visit from Prince Vasíli. In
regard to this project of marriage for me, I will tell you, dear sweet
friend, that I look on marriage as a divine institution to which we must
conform. However painful it may be to me, should th﻿of the world—is the talk all of
war, even here amid fieldwork and the calm of nature—which townsfolk
consider characteristic of the country—rumors of war are heard
and painfully felt. My father talks of nothing but marches and
countermarches, things of which I understand nothing; and the day
before yesterday during my daily walk through the village I witnessed a
heartrending scene.... It was a convoy of conscripts enrolled from our
people and starting to join the army. You should have seen the state of
the﻿or mother,” said the smiling Mademoiselle
Bourienne rapidly, in her pleasant mellow tones and with guttural r’s.
She brought into Princess Mary’s strenuous, mournful, and gloomy
world a quite different atmosphere, careless, lighthearted, and
self-satisfied.

“Princess, I must warn you,” she added, lowering her voice and
evidently listening to herself with pleasure, and speaking with
exaggerated grasseyement, “the prince has been scolding Michael
Ivánovich. He is in a very bad humor, very morose. Be prepare﻿ sitting drowsily listening to the snoring of
the prince, who was in his large study. From the far side of the house
through the closed doors came the sound of difficult passages—twenty
times repeated—of a sonata by Dussek.

Just then a closed carriage and another with a hood drove up to the
porch. Prince Andrew got out of the carriage, helped his little wife to
alight, and let her pass into the house before him. Old Tíkhon, wearing
a wig, put his head out of the door of the antechamber, reported in
a whis﻿tle princess had grown stouter during this time, but her eyes
and her short, downy, smiling lip lifted when she began to speak just as
merrily and prettily as ever.

“Why, this is a palace!” she said to her husband, looking around
with the expression with which people compliment their host at a ball.
“Let’s come, quick, quick!” And with a glance round, she smiled at
Tíkhon, at her husband, and at the footman who accompanied them.

“Is that Mary practicing? Let’s go quietly and take her by
surprise.”

Princ﻿ know you already through my
sister-in-law’s friendship for you. She was not expecting us?”

They went up to the door of the sitting room from which came the sound
of the oft-repeated passage of the sonata. Prince Andrew stopped and
made a grimace, as if expecting something unpleasant.

The little princess entered the room. The passage broke off in the
middle, a cry was heard, then Princess Mary’s heavy tread and the
sound of kissing. When Prince Andrew went in the two princesses, who
had only met once bef﻿y, and again began
kissing each other on the face, and then to Prince Andrew’s surprise
both began to cry and kissed again. Mademoiselle Bourienne also began to
cry. Prince Andrew evidently felt ill at ease, but to the two women
it seemed quite natural that they should cry, and apparently it never
entered their heads that it could have been otherwise at this meeting.

“Ah! my dear!... Ah! Mary!...” they suddenly exclaimed, and then
laughed. “I dreamed last night...”—“You were not expecting
us?...” “Ah! Mar﻿ce.

The little princess talked incessantly, her short, downy upper lip
continually and rapidly touching her rosy nether lip when necessary
and drawing up again next moment when her face broke into a smile of
glittering teeth and sparkling eyes. She told of an accident they had
had on the Spásski Hill which might have been serious for her in her
condition, and immediately after that informed them that she had left
all her clothes in Petersburg and that heaven knew what she would have
to dress in here; and ﻿said sighing.

Lise sighed too.

“Yes, and even tomorrow,” replied her brother.

“He is leaving me here, God knows why, when he might have had
promotion...”

Princess Mary did not listen to the end, but continuing her train of
thought turned to her sister-in-law with a tender glance at her figure.

“Is it certain?” she said.

The face of the little princess changed. She sighed and said: “Yes,
quite certain. Ah! it is very dreadful...”

Her lip descended. She brought her face close to her sister-in-law’s
an﻿e
behaving himself, and in general...”

“As far as the service goes he is quite punctilious, your excellency;
but his character...” said Timókhin.

“And what about his character?” asked the regimental commander.

“It’s different on different days,” answered the captain. “One
day he is sensible, well educated, and good-natured, and the next he’s
a wild beast.... In Poland, if you please, he nearly killed a Jew.”

“Oh, well, well!” remarked the regimental commander. “Still, one
must have pity on a young man ﻿ “A
cup of vodka for the men from me,” he added so that the soldiers
could hear. “I thank you all! God be praised!” and he rode past that
company and overtook the next one.

“Well, he’s really a good fellow, one can serve under him,” said
Timókhin to the subaltern beside him.

“In a word, a hearty one...” said the subaltern, laughing (the
regimental commander was nicknamed King of Hearts).

The cheerful mood of their officers after the inspection infected the
soldiers. The company marched on gaily. The sol﻿Everybody said that Buonaparte himself was at Braunau.”

“Buonaparte himself!... Just listen to the fool, what he doesn’t
know! The Prussians are up in arms now. The Austrians, you see, are
