﻿
The Project Gutenberg EBook of War and Peace, by Leo Tolstoy

This eBook is for the use of anyone anywhere at no cost and with almost
no restrictions whatsoever. You may copy it, give it away or re-use
it under the terms of the Project Gutenberg License included with this
eBook or online at www.gutenberg.org


Title: War and Peace

Author: Leo Tolstoy

Translators: Louise and Aylmer Maude

Posting Date: January 10, 2009 [EBook #2600]

Last Updated: January 21, 2019

Language: English
tone and manner, here in Moscow to Anna Mikháylovna whom he﻿y
and respectfully that the prince gave him a searching glance.

“Are you living with your mother?”

“I am living at Countess Rostóva’s,” replied Borís, again
adding, “your excellency.”

“That is, with Ilyá Rostóv who married Nataly Shinshiná,” said
Anna Mikháylovna.

“I know, I know,” answered Prince Vasíli in his monotonous voice.
“I never could understand how Nataly made up her mind to marry that
unlicked bear! A perfectly absurd and stupid fellow, and a gambler too,
I am told.”

“But a very kind man, P﻿.

Prince Vasíli became thoughtful and frowned. Anna Mikháylovna saw that
he was afraid of finding in her a rival for Count Bezúkhov’s fortune,
and hastened to reassure him.

“If it were not for my sincere affection and devotion to Uncle,”
said she, uttering the word with peculiar assurance and unconcern, “I
know his character: noble, upright ... but you see he has no one with
him except the young princesses.... They are still young....” She bent
her head and continued in a whisper: “Has he performed his f﻿r him, dear Anna
Mikháylovna?” said he. “Let us wait until evening. The doctors are
expecting a crisis.”

“But one cannot delay, Prince, at such a moment! Consider that the
welfare of his soul is at stake. Ah, it is awful: the duties of a
Christian...”

A door of one of the inner rooms opened and one of the princesses, the
count’s niece, entered with a cold, stern face. The length of her
body was strikingly out of proportion to her short legs. Prince Vasíli
turned to her.

“Well, how is he?”

“Still the sa﻿she
had conquered, settled down in an armchair, inviting Prince Vasíli to
take a seat beside her.

“Borís,” she said to her son with a smile, “I shall go in to see
the count, my uncle; but you, my dear, had better go to Pierre meanwhile
and don’t forget to give him the Rostóvs’ invitation. They ask him
to dinner. I suppose he won’t go?” she continued, turning to the
prince.

“On the contrary,” replied the prince, who had plainly become
depressed, “I shall be only too glad if you relieve me of that young
ma﻿ usual at his father’s
house. Though he expected that the story of his escapade would be
already known in Moscow and that the ladies about his father—who were
never favorably disposed toward him—would have used it to turn the
count against him, he nevertheless on the day of his arrival went to
his father’s part of the house. Entering the drawing room, where the
princesses spent most of their time, he greeted the ladies, two of whom
were sitting at embroidery frames while a third read aloud. It was the
elde﻿er frame to hide a smile probably evoked
by the amusing scene she foresaw. She drew her wool down through the
canvas and, scarcely able to refrain from laughing, stooped as if trying
to make out the pattern.

“How do you do, cousin?” said Pierre. “You don’t recognize
me?”

“I recognize you only too well, too well.”

“How is the count? Can I see him?” asked Pierre, awkwardly as usual,
but unabashed.

“The count is suffering physically and mentally, and apparently you
have done your best to increase his ment﻿him.”

And he left the room, followed by the low but ringing laughter of the
sister with the mole.

Next day Prince Vasíli had arrived and settled in the count’s house.
He sent for Pierre and said to him: “My dear fellow, if you are going
to behave here as you did in Petersburg, you will end very badly; that
is all I have to say to you. The count is very, very ill, and you must
not see him at all.”

Since then Pierre had not been disturbed and had spent the whole time in
his rooms upstairs.

When Borís app﻿who at that
moment imagined himself to be Napoleon in person and to have just
effected the dangerous crossing of the Straits of Dover and captured
London—could pronounce Pitt’s sentence, he saw a well-built and
handsome young officer entering his room. Pierre paused. He had left
Moscow when Borís was a boy of fourteen, and had quite forgotten him,
but in his usual impulsive and hearty way he took Borís by the hand
with a friendly smile.

“Do you remember me?” asked Borís quietly with a pleasant smile.
“I h﻿unt Rostóv!” exclaimed Pierre joyfully. “Then you are his
son, Ilyá? Only fancy, I didn’t know you at first. Do you remember
how we went to the Sparrow Hills with Madame Jacquot?... It’s such an
age...”

“You are mistaken,” said Borís deliberately, with a bold and
slightly sarcastic smile. “I am Borís, son of Princess Anna
Mikháylovna Drubetskáya. Rostóv, the father, is Ilyá, and his son is
Nicholas. I never knew any Madame Jacquot.”

Pierre shook his head and arms as if attacked by mosquitoes or bees.

“O﻿me.

“We here in Moscow are more occupied with dinner parties and scandal
than with politics,” said he in his quiet ironical tone. “I know
nothing about it and have not thought about it. Moscow is chiefly busy
with gossip,” he continued. “Just now they are talking about you and
your father.”

Pierre smiled in his good-natured way as if afraid for his companion’s
sake that the latter might say something he would afterwards regret.
But Borís spoke distinctly, clearly, and dryly, looking straight into
Pierre’﻿g to get something out of the rich man?”

“So it does,” thought Pierre.

“But I just wish to say, to avoid misunderstandings, that you are
quite mistaken if you reckon me or my mother among such people. We are
very poor, but for my own part at any rate, for the very reason that
your father is rich, I don’t regard myself as a relation of his, and
neither I nor my mother would ever ask or take anything from him.”

For a long time Pierre could not understand, but when he did, he jumped
up from the sofa, seize﻿wer am I to take? Will you come to
dinner at the Rostóvs’?”

And Borís, having apparently relieved himself of an onerous duty and
extricated himself from an awkward situation and placed another in it,
became quite pleasant again.

“No, but I say,” said Pierre, calming down, “you are a wonderful
fellow! What you have just said is good, very good. Of course you
don’t know me. We have not met for such a long time... not since we
were children. You might think that I... I understand, quite understand.
I could ﻿with a smile.

Pierre saw that Borís wished to change the subject, and being of the
same mind he began explaining the advantages and disadvantages of the
Boulogne expedition.

A footman came in to summon Borís—the princess was going. Pierre, in
order to make Borís’ better acquaintance, promised to come to dinner,
and warmly pressing his hand looked affectionately over his spectacles
into Borís’ eyes. After he had gone Pierre continued pacing up and
down the room for a long time, no longer piercing an imagi﻿the night. He must not be
left like this. Every moment is precious. I can’t think why his nieces
put it off. Perhaps God will help me to find a way to prepare him!...
Adieu, Prince! May God support you...”

“Adieu, ma bonne,” answered Prince Vasíli turning away from her.

“Oh, he is in a dreadful state,” said the mother to her son when
they were in the carriage. “He hardly recognizes anybody.”

“I don’t understand, Mamma—what is his attitude to Pierre?”
asked the son.

“The will will show that, my dear; ou﻿ossly to the maid
who kept her waiting some minutes. “Don’t you wish to serve me? Then
I’ll find you another place.”

The countess was upset by her friend’s sorrow and humiliating poverty,
and was therefore out of sorts, a state of mind which with her always
found expression in calling her maid “my dear” and speaking to her
with exaggerated politeness.

“I am very sorry, ma’am,” answered the maid.

“Ask the count to come to me.”

The count came waddling in to see his wife with a rather guilty look as
usual﻿countess!” ... and the count began bustling to get out
his pocketbook.

“I want a great deal, Count! I want five hundred rubles,” and taking
out her cambric handkerchief she began wiping her husband’s waistcoat.

“Yes, immediately, immediately! Hey, who’s there?” he called out
in a tone only used by persons who are certain that those they call will
rush to obey the summons. “Send Dmítri to me!”

Dmítri, a man of good family who had been brought up in the count’s
house and now managed all his affairs, stepp﻿that
the count was beginning to breathe heavily and quickly which was always
a sign of approaching anger. “I was forgetting... Do you wish it
brought at once?”

“Yes, yes; just so! Bring it. Give it to the countess.”

“What a treasure that Dmítri is,” added the count with a smile when
the young man had departed. “There is never any ‘impossible’ with
him. That’s a thing I hate! Everything is possible.”

“Ah, money, Count, money! How much sorrow it causes in the world,”
said the countess. “But I am in great ﻿ and hardly said a word...”

“Annette, for heaven’s sake don’t refuse me,” the countess
began, with a blush that looked very strange on her thin, dignified,
elderly face, and she took the money from under the handkerchief.

Anna Mikháylovna instantly guessed her intention and stooped to be
ready to embrace the countess at the appropriate moment.

“This is for Borís from me, for his outfit.”

Anna Mikháylovna was already embracing her and weeping. The countess
wept too. They wept because they were friends, ﻿rya Dmítrievna Akhrosímova, known in society as le
terrible dragon, a lady distinguished not for wealth or rank, but for
common sense and frank plainness of speech. Márya Dmítrievna was known
to the Imperial family as well as to all Moscow and Petersburg, and both
cities wondered at her, laughed privately at her rudenesses, and told
good stories about her, while none the less all without exception
respected and feared her.

In the count’s room, which was full of tobacco smoke, they talked
of the war that h﻿e, already growing old, though he was dressed like a most fashionable
young man. He sat with his legs up on the sofa as if quite at home and,
having stuck an amber mouthpiece far into his mouth, was inhaling the
smoke spasmodically and screwing up his eyes. This was an old bachelor,
Shinshín, a cousin of the countess’, a man with “a sharp tongue”
as they said in Moscow society. He seemed to be condescending to
his companion. The latter, a fresh, rosy officer of the Guards,
irreproachably washed, brushed, a﻿cially when he
succeeded in setting two loquacious talkers at one another.

“Well, then, old chap, mon très honorable Alphonse Kárlovich,”
said Shinshín, laughing ironically and mixing the most ordinary Russian
expressions with the choicest French phrases—which was a peculiarity
of his speech. “Vous comptez vous faire des rentes sur l’état; *
you want to make something out of your company?”

     * You expect to make an income out of the government.

“No, Peter Nikoláevich; I only want to show that in the ﻿ begin to talk
circumstantially and with evident satisfaction.

“Consider my position, Peter Nikoláevich. Were I in the cavalry I
should get not more than two hundred rubles every four months, even
with the rank of lieutenant; but as it is I receive two hundred and
thirty,” said he, looking at Shinshín and the count with a joyful,
pleasant smile, as if it were obvious to him that his success must
always be the chief desire of everyone else.

“Besides that, Peter Nikoláevich, by exchanging into the Guards
I﻿t burst out laughing. The other guests seeing that Shinshín
was talking came up to listen. Berg, oblivious of irony or indifference,
continued to explain how by exchanging into the Guards he had already
gained a step on his old comrades of the Cadet Corps; how in wartime
the company commander might get killed and he, as senior in the company,
might easily succeed to the post; how popular he was with everyone in
the regiment, and how satisfied his father was with him. Berg evidently
enjoyed narrating all th﻿led guests,
expecting the summons to zakúska, * avoid engaging in any long
conversation but think it necessary to move about and talk, in order
to show that they are not at all impatient for their food. The host and
hostess look toward the door, and now and then glance at one another,
and the visitors try to guess from these glances who, or what, they are
waiting for—some important relation who has not yet arrived, or a dish
that is not yet ready.

     * Hors d’oeuvres.

Pierre had come just at dinnertime﻿modest
fellow could have played such a prank on a policeman.

“You have only lately arrived?” the countess asked him.

“Oui, madame,” replied he, looking around him.

“You have not yet seen my husband?”

“Non, madame.” He smiled quite inappropriately.

“You have been in Paris recently, I believe? I suppose it’s very
interesting.”

“Very interesting.”

The countess exchanged glances with Anna Mikháylovna. The latter
understood that she was being asked to entertain this young man, and
sitting down beside him﻿y
oldest rose. Márya Dmítrievna paused at the door. Tall and stout,
holding high her fifty-year-old head with its gray curls, she stood
surveying the guests, and leisurely arranged her wide sleeves as if
rolling them up. Márya Dmítrievna always spoke in Russian.

“Health and happiness to her whose name day we are keeping and to her
children,” she said, in her loud, full-toned voice which drowned all
others. “Well, you old sinner,” she went on, turning to the count
who was kissing her hand, “you’re feeling ﻿ huge reticule and,
having given them to the rosy Natásha, who beamed with the pleasure
of her saint’s-day fete, turned away at once and addressed herself to
Pierre.

“Eh, eh, friend! Come here a bit,” said she, assuming a soft high
tone of voice. “Come here, my friend...” and she ominously tucked
up her sleeves still higher. Pierre approached, looking at her in a
childlike way through his spectacles.

“Come nearer, come nearer, friend! I used to be the only one to tell
your father the truth when he was in﻿ went in first with Márya Dmítrievna, the countess followed
on the arm of a colonel of hussars, a man of importance to them because
Nicholas was to go with him to the regiment; then came Anna Mikháylovna
with Shinshín. Berg gave his arm to Véra. The smiling Julie Karágina
went in with Nicholas. After them other couples followed, filling the
whole dining hall, and last of all the children, tutors, and governesses
followed singly. The footmen began moving about, chairs scraped, the
band struck up in the gall﻿ne side sat the
grown-up young people: Véra beside Berg, and Pierre beside Borís; and
on the other side, the children, tutors, and governesses. From behind
the crystal decanters and fruit vases, the count kept glancing at his
wife and her tall cap with its light-blue ribbons, and busily filled
his neighbors’ glasses, not neglecting his own. The countess in turn,
without omitting her duties as hostess, threw significant glances from
behind the pineapples at her husband whose face and bald head seemed
by the﻿ glances with Natásha, who was sitting
opposite. Pierre spoke little but examined the new faces, and ate a
great deal. Of the two soups he chose turtle with savory patties and
went on to the game without omitting a single dish or one of the wines.
These latter the butler thrust mysteriously forward, wrapped in a
napkin, from behind the next man’s shoulders and whispered: “Dry
Madeira”... “Hungarian”... or “Rhine wine” as the case might
be. Of the four crystal glasses engraved with the count’s monogram
that﻿ with the same involuntary smile. Sónya wore
a company smile but was evidently tormented by jealousy; now she turned
pale, now blushed and strained every nerve to overhear what Nicholas
and Julie were saying to one another. The governess kept looking round
uneasily as if preparing to resent any slight that might be put upon the
children. The German tutor was trying to remember all the dishes, wines,
and kinds of dessert, in order to send a full description of the dinner
to his people in Germany; and he fel﻿ copy, which he had himself seen, had that day
been forwarded by courier to the commander in chief.

“And why the deuce are we going to fight Bonaparte?” remarked
Shinshín. “He has stopped Austria’s cackle and I fear it will be
our turn next.”

The colonel was a stout, tall, plethoric German, evidently devoted to
the service and patriotically Russian. He resented Shinshín’s remark.

“It is for the reasson, my goot sir,” said he, speaking with a
German accent, “for the reasson zat ze Emperor knows zat. He
d﻿cided
him to despatch part of the army abroad and to create a new condition
for the attainment of that purpose.

“Zat, my dear sir, is vy...” he concluded, drinking a tumbler of
wine with dignity and looking to the count for approval.

“Connaissez-vous le Proverbe:* ‘Jerome, Jerome, do not roam, but
turn spindles at home!’?” said Shinshín, puckering his brows and
smiling. “Cela nous convient à merveille.*(2) Suvórov now—he knew
what he was about; yet they beat him à plate couture,*(3) and where
are we to f﻿turning to the count. “Zat is how ve old hussars look at it, and
zere’s an end of it! And how do you, a young man and a young hussar,
how do you judge of it?” he added, addressing Nicholas, who when he
heard that the war was being discussed had turned from his partner with
eyes and ears intent on the colonel.

“I am quite of your opinion,” replied Nicholas, flaming up, turning
his plate round and moving his wineglasses about with as much decision
and desperation as though he were at that moment facing some﻿ he.

“The young man’s a real hussar!” shouted the colonel, again
thumping the table.

“What are you making such a noise about over there?” Márya
Dmítrievna’s deep voice suddenly inquired from the other end of the
table. “What are you thumping the table for?” she demanded of the
hussar, “and why are you exciting yourself? Do you think the French
are here?”

“I am speaking ze truce,” replied the hussar with a smile.

“It’s all about the war,” the count shouted down the table. “You
know my son’s going, Márya﻿h reckless and joyous resolution. She half
rose, by a glance inviting Pierre, who sat opposite, to listen to what
was coming, and turning to her mother:

“Mamma!” rang out the clear contralto notes of her childish voice,
audible the whole length of the table.

“What is it?” asked the countess, startled; but seeing by her
daughter’s face that it was only mischief, she shook a finger at her
sternly with a threatening and forbidding movement of her head.

The conversation was hushed.

“Mamma! What sweets are ﻿laughter.

“You see! I have asked,” whispered Natásha to her little brother
and to Pierre, glancing at him again.

“Ice pudding, but you won’t get any,” said Márya Dmítrievna.

Natásha saw there was nothing to be afraid of and so she braved even
Márya Dmítrievna.

“Márya Dmítrievna! What kind of ice pudding? I don’t like ice
cream.”

“Carrot ices.”

“No! What kind, Márya Dmítrievna? What kind?” she almost screamed;
“I want to know!”

Márya Dmítrievna and the countess burst out laughing, and all the
guests ﻿e children, and
with one another. Again the footmen rushed about, chairs scraped, and
in the same order in which they had entered but with redder faces, the
guests returned to the drawing room and to the count’s study.





CHAPTER XX

The card tables were drawn out, sets made up for boston, and the
count’s visitors settled themselves, some in the two drawing rooms,
some in the sitting room, some in the library.

The count, holding his cards fanwise, kept himself with difficulty from
dropping into his usua﻿.

“‘The Brook,’” suggested Nicholas.

“Well, then, let’s be quick. Borís, come here,” said Natásha.
“But where is Sónya?”

She looked round and seeing that her friend was not in the room ran to
look for her.

Running into Sónya’s room and not finding her there, Natásha ran to
the nursery, but Sónya was not there either. Natásha concluded that
she must be on the chest in the passage. The chest in the passage was
the place of mourning for the younger female generation in the Rostóv
household. And there in f﻿arge mouth widened, making her look quite ugly, and she
began to wail like a baby without knowing why, except that Sónya was
crying. Sónya tried to lift her head to answer but could not, and
hid her face still deeper in the bed. Natásha wept, sitting on the
blue-striped feather bed and hugging her friend. With an effort Sónya
sat up and began wiping her eyes and explaining.

“Nicholas is going away in a week’s time, his... papers... have
come... he told me himself... but still I should not cry,” and she
sh﻿ besides, if she tells Mamma” (Sónya looked upon
the countess as her mother and called her so) “that I am spoiling
Nicholas’ career and am heartless and ungrateful, while truly... God
is my witness,” and she made the sign of the cross, “I love her so
much, and all of you, only Véra... And what for? What have I done
to her? I am so grateful to you that I would willingly sacrifice
everything, only I have nothing....”

Sónya could not continue, and again hid her face in her hands and in
the feather bed. Natás﻿see how he’s been with her all
day... Natásha, what have I done to deserve it?...”

And again she began to sob, more bitterly than before. Natásha lifted
her up, hugged her, and, smiling through her tears, began comforting
her.

“Sónya, don’t believe her, darling! Don’t believe her! Do you
remember how we and Nicholas, all three of us, talked in the sitting
room after supper? Why, we settled how everything was to be. I don’t
quite remember how, but don’t you remember that it could all be
arranged and how n﻿on the hair.

Sónya sat up. The little kitten brightened, its eyes shone, and it
seemed ready to lift its tail, jump down on its soft paws, and begin
playing with the ball of worsted as a kitten should.

“Do you think so?... Really? Truly?” she said, quickly smoothing her
frock and hair.

“Really, truly!” answered Natásha, pushing in a crisp lock that had
strayed from under her friend’s plaits.

Both laughed.

“Well, let’s go and sing ‘The Brook.’”

“Come along!”

“Do you know, that fat Pierre who sat oppo﻿  At nighttime in the moon’s fair glow
     How sweet, as fancies wander free,
   To feel that in this world there’s one
     Who still is thinking but of thee!

   That while her fingers touch the harp
     Wafting sweet music o’er the lea,
   It is for thee thus swells her heart,
     Sighing its message out to thee...

   A day or two, then bliss unspoilt,
     But oh! till then I cannot live!...

He had not finished the last verse before the young people began to
get ready to dance in the large hall, a﻿cher...” And lowering his big arm he offered it to the
slender little girl.

While the couples were arranging themselves and the musicians tuning up,
Pierre sat down with his little partner. Natásha was perfectly happy;
she was dancing with a grown-up man, who had been abroad. She was
sitting in a conspicuous place and talking to him like a grown-up lady.
She had a fan in her hand that one of the ladies had given her to hold.
Assuming quite the pose of a society woman (heaven knows when and where
she had l﻿isitors. They now, stretching themselves after sitting so long,
and replacing their purses and pocketbooks, entered the ballroom. First
came Márya Dmítrievna and the count, both with merry countenances. The
count, with playful ceremony somewhat in ballet style, offered his
bent arm to Márya Dmítrievna. He drew himself up, a smile of debonair
gallantry lit up his face and as soon as the last figure of the
écossaise was ended, he clapped his hands to the musicians and shouted
up to their gallery, addressing ﻿eside his tall and stout partner,
Márya Dmítrievna, curved his arms, beat time, straightened his
shoulders, turned out his toes, tapped gently with his foot, and, by
a smile that broadened his round face more and more, prepared the
onlookers for what was to follow. As soon as the provocatively gay
strains of Daniel Cooper (somewhat resembling those of a merry peasant
dance) began to sound, all the doorways of the ballroom were suddenly
filled by the domestic serfs—the men on one side and the women on
the o﻿re, in Márya Dmítrievna found
expression only in her more and more beaming face and quivering nose.
But if the count, getting more and more into the swing of it, charmed
the spectators by the unexpectedness of his adroit maneuvers and
the agility with which he capered about on his light feet, Márya
Dmítrievna produced no less impression by slight exertions—the least
effort to move her shoulders or bend her arms when turning, or stamp
her foot—which everyone appreciated in view of her size and habitual
seve﻿et more lightly whirled the count, flying
round Márya Dmítrievna, now on his toes, now on his heels; until,
turning his partner round to her seat, he executed the final pas,
raising his soft foot backwards, bowing his perspiring head, smiling
and making a wide sweep with his arm, amid a thunder of applause and
laughter led by Natásha. Both partners stood still, breathing heavily
and wiping their faces with their cambric handkerchiefs.

“That’s how we used to dance in our time, ma chère,” said the
count.

“﻿ was the bustle
and thrill of suspense usual at such moments. Outside the house, beyond
the gates, a group of undertakers, who hid whenever a carriage drove up,
waited in expectation of an important order for an expensive funeral.
The Military Governor of Moscow, who had been assiduous in sending
aides-de-camp to inquire after the count’s health, came himself
that evening to bid a last farewell to the celebrated grandee of
Catherine’s court, Count Bezúkhov.

The magnificent reception room was crowded. Ever﻿n a chair in the ballroom, crossing one leg high over the other,
leaning his elbow on his knee and covering his face with his hand. After
sitting so for a while he rose, and, looking about him with frightened
eyes, went with unusually hurried steps down the long corridor leading
to the back of the house, to the room of the eldest princess.

Those who were in the dimly lit reception room spoke in nervous
whispers, and, whenever anyone went into or came from the dying man’s
room, grew silent and gazed with e﻿strands of hair combed back across his
bald head.

“Who was that? The Military Governor himself?” was being asked at
the other side of the room. “How young-looking he is!”

“Yes, and he is over sixty. I hear the count no longer recognizes
anyone. They wished to administer the sacrament of unction.”

“I knew someone who received that sacrament seven times.”

The second princess had just come from the sickroom with her eyes red
from weeping and sat down beside Dr. Lorrain, who was sitting in a
graceful pose ﻿ate fingers what he meant by a pinch.

“Dere has neffer been a gase,” a German doctor was saying to an
aide-de-camp, “dat one liffs after de sird stroke.”

“And what a well-preserved man he was!” remarked the aide-de-camp.
“And who will inherit his wealth?” he added in a whisper.

“It von’t go begging,” replied the German with a smile.

Everyone again looked toward the door, which creaked as the second
princess went in with the drink she had prepared according to
Lorrain’s instructions. The German doctor w﻿lamps were burning before
the icons and there was a pleasant scent of flowers and burnt pastilles.
The room was crowded with small pieces of furniture, whatnots,
cupboards, and little tables. The quilt of a high, white feather bed was
just visible behind a screen. A small dog began to bark.

“Ah, is it you, cousin?”

She rose and smoothed her hair, which was as usual so extremely smooth
that it seemed to be made of one piece with her head and covered with
varnish.

“Has anything happened?” she asked. “I am﻿y dear?” said Prince Vasíli, taking her hand and bending it
downwards as was his habit.

It was plain that this “well?” referred to much that they both
understood without naming.

The princess, who had a straight, rigid body, abnormally long for her
legs, looked directly at Prince Vasíli with no sign of emotion in her
prominent gray eyes. Then she shook her head and glanced up at the icons
with a sigh. This might have been taken as an expression of sorrow
and devotion, or of weariness and hope of resting b﻿glanced round in alarm.

The princess, holding her little dog on her lap with her thin bony
hands, looked attentively into Prince Vasíli’s eyes evidently
resolved not to be the first to break silence, if she had to wait till
morning.

“Well, you see, my dear princess and cousin, Catherine Semënovna,”
continued Prince Vasíli, returning to his theme, apparently not
without an inner struggle; “at such a moment as this one must think
of everything. One must think of the future, of all of you... I love you
all,﻿nd must be prepared for
anything. Do you know I have sent for Pierre? The count,” pointing to
his portrait, “definitely demanded that he should be called.”

Prince Vasíli looked questioningly at the princess, but could not make
out whether she was considering what he had just said or whether she was
simply looking at him.

“There is one thing I constantly pray God to grant, mon cousin,” she
replied, “and it is that He would be merciful to him and would allow
his noble soul peacefully to leave this...”

“Ye﻿he little
table and becoming more animated and talking more rapidly: “what if
a letter has been written to the Emperor in which the count asks for
Pierre’s legitimation? Do you understand that in consideration of the
count’s services, his request would be granted?...”

The princess smiled as people do who think they know more about the
subject under discussion than those they are talking with.

“I can tell you more,” continued Prince Vasíli, seizing her hand,
“that letter was written, though it was not sen﻿ as clear as daylight! He will then be the
legal heir to everything and you won’t get anything. You must know,
my dear, whether the will and letter were written, and whether they have
been destroyed or not. And if they have somehow been overlooked, you
ought to know where they are, and must find them, because...”

“What next?” the princess interrupted, smiling sardonically and not
changing the expression of her eyes. “I am a woman, and you think we
are all stupid; but I know this: an illegitimate son canno﻿ll and
letter are not destroyed, then you will have nothing but the consolation
of having been dutiful et tout ce qui s’ensuit!* That’s certain.”

     * And all that follows therefrom.

“I know the will was made, but I also know that it is invalid;
and you, mon cousin, seem to consider me a perfect fool,” said the
princess with the expression women assume when they suppose they are
saying something witty and stinging.

“My dear Princess Catherine Semënovna,” began Prince Vasíli
impatiently, “I came here n﻿in lips grew white, though her eyes did not change, and her voice
when she began to speak passed through such transitions as she herself
evidently did not expect.

“That would be a fine thing!” said she. “I never wanted anything
and I don’t now.”

She pushed the little dog off her lap and smoothed her dress.

“And this is gratitude—this is recognition for those who have
sacrificed everything for his sake!” she cried. “It’s splendid!
Fine! I don’t want anything, Prince.”

“Yes, but you are not the only one.﻿s
been intriguing!”

The princess wished to rise, but the prince held her by the hand. She
had the air of one who has suddenly lost faith in the whole human race.
She gave her companion an angry glance.

“There is still time, my dear. You must remember, Catiche, that it was
all done casually in a moment of anger, of illness, and was afterwards
forgotten. Our duty, my dear, is to rectify his mistake, to ease his
last moments by not letting him commit this injustice, and not to let
him die feeling that he is﻿ow your heart,” repeated the prince. “I value your friendship
and wish you to have as good an opinion of me. Don’t upset yourself,
and let us talk sensibly while there is still time, be it a day or be it
but an hour.... Tell me all you know about the will, and above all where
it is. You must know. We will take it at once and show it to the
count. He has, no doubt, forgotten it and will wish to destroy it.
You understand that my sole desire is conscientiously to carry out his
wishes; that is my only reason ﻿at them—that it made the count quite ill and he
would not see us for a whole fortnight. I know it was then he wrote this
vile, infamous paper, but I thought the thing was invalid.”

“We’ve got to it at last—why did you not tell me about it
sooner?”

“It’s in the inlaid portfolio that he keeps under his pillow,”
said the princess, ignoring his question. “Now I know! Yes; if I have
a sin, a great sin, it is hatred of that vile woman!” almost shrieked
the princess, now quite changed. “And what does she come w﻿
he was asleep in his corner and woke him up. Rousing himself, Pierre
followed Anna Mikháylovna out of the carriage, and only then began
to think of the interview with his dying father which awaited him. He
noticed that they had not come to the front entrance but to the back
door. While he was getting down from the carriage steps two men, who
looked like tradespeople, ran hurriedly from the entrance and hid in the
shadow of the wall. Pausing for a moment, Pierre noticed several other
men of the same kind h﻿ Mikháylovna’s air
of assurance and haste, Pierre concluded that it was all absolutely
necessary. Halfway up the stairs they were almost knocked over by
some men who, carrying pails, came running downstairs, their boots
clattering. These men pressed close to the wall to let Pierre and Anna
Mikháylovna pass and did not evince the least surprise at seeing them
there.

“Is this the way to the princesses’ apartments?” asked Anna
Mikháylovna of one of them.

“Yes,” replied a footman in a bold loud voice, as if ﻿orget the wrongs that may have been done you.
Think that he is your father ... perhaps in the agony of death.” She
sighed. “I have loved you like a son from the first. Trust yourself to
me, Pierre. I shall not forget your interests.”

Pierre did not understand a word, but the conviction that all this had
to be grew stronger, and he meekly followed Anna Mikháylovna who was
already opening a door.

This door led into a back anteroom. An old man, a servant of the
princesses, sat in a corner knitting a stockin﻿in passing instinctively glanced into the room, where
Prince Vasíli and the eldest princess were sitting close together
talking. Seeing them pass, Prince Vasíli drew back with obvious
impatience, while the princess jumped up and with a gesture of
desperation slammed the door with all her might.

This action was so unlike her usual composure and the fear depicted on
Prince Vasíli’s face so out of keeping with his dignity that Pierre
stopped and glanced inquiringly over his spectacles at his guide. Anna
Mikh﻿of those
sumptuous but cold apartments known to Pierre only from the front
approach, but even in this room there now stood an empty bath, and water
had been spilled on the carpet. They were met by a deacon with a censer
and by a servant who passed out on tiptoe without heeding them. They
went into the reception room familiar to Pierre, with two Italian
windows opening into the conservatory, with its large bust and full
length portrait of Catherine the Great. The same people were still
sitting here in almos﻿he
dying man wished to see, her own admission was assured. Casting a rapid
glance at all those in the room and noticing the count’s confessor
there, she glided up to him with a sort of amble, not exactly bowing yet
seeming to grow suddenly smaller, and respectfully received the blessing
first of one and then of another priest.

“God be thanked that you are in time,” said she to one of the
priests; “all we relatives have been in such anxiety. This young
man is the count’s son,” she added more softly. “What ﻿ a few more turns
of the lathe he removed his foot from the pedal, wiped his chisel,
dropped it into a leather pouch attached to the lathe, and, approaching
the table, summoned his daughter. He never gave his children a blessing,
so he simply held out his bristly cheek (as yet unshaven) and, regarding
her tenderly and attentively, said severely:

“Quite well? All right then, sit down.” He took the exercise book
containing lessons in geometry written by himself and drew up a chair
with his foot.

“For tomor﻿mile that showed his
still sound, yellowish teeth.

“Yes, it’s from Julie,” replied the princess with a timid glance
and a timid smile.

“I’ll let two more letters pass, but the third I’ll read,” said
the prince sternly; “I’m afraid you write much nonsense. I’ll read
the third!”

“Read this if you like, Father,” said the princess, blushing still
more and holding out the letter.

“The third, I said the third!” cried the prince abruptly, pushing
the letter away, and leaning his elbows on the table he drew to﻿ and it was
plain that she understood nothing and was so frightened that her
fear would prevent her understanding any of her father’s further
explanations, however clear they might be. Whether it was the
teacher’s fault or the pupil’s, this same thing happened every day:
the princess’ eyes grew dim, she could not see and could not hear
anything, but was only conscious of her stern father’s withered face
close to her, of his breath and the smell of him, and could think only
of how to get away quickly to her﻿nd sat down again.

He drew up his chair, and continued to explain.

“This won’t do, Princess; it won’t do,” said he, when Princess
Mary, having taken and closed the exercise book with the next day’s
lesson, was about to leave: “Mathematics are most important, madam!
I don’t want to have you like our silly ladies. Get used to it and
you’ll like it,” and he patted her cheek. “It will drive all the
nonsense out of your head.”

