﻿
The Project Gutenberg EBook of War and Peace, by Leo Tolstoy

This eBook is for the use of anyone anywhere at no cost and with almost
no restrictions whatsoever. You may copy it, give it away or re-use
it under the terms of the Project Gutenberg License included with this
eBook or online at www.gutenberg.org


Title: War and Peace

Author: Leo Tolstoy

Translators: Louise and Aylmer Maude

Posting Date: January 10, 2009 [EBook #2600]

Last Updated: January 21, 2019

Language: English
offensive, the plan of which, carefully prepared in accord with the
modern science of strategics, had been handed to Kutúzov when he was in
Vienna by the Austrian Hofkriegsrath, the sole and almost unattainable
aim remaining for﻿als. For the first time, after a
fortnight’s retreat, the Russian troops had halted and after a fight
had not only held the field but had repulsed the French. Though the
troops were ill-clad, exhausted, and had lost a third of their number
in killed, wounded, sick, and stragglers; though a number of sick and
wounded had been abandoned on the other side of the Danube with a letter
in which Kutúzov entrusted them to the humanity of the enemy; and
though the big hospitals and the houses in Krems converted int﻿n the action. His horse had been
wounded under him and his own arm slightly grazed by a bullet. As a mark
of the commander in chief’s special favor he was sent with the news of
this victory to the Austrian court, now no longer at Vienna (which was
threatened by the French) but at Brünn. Despite his apparently delicate
build Prince Andrew could endure physical fatigue far better than many
very muscular men, and on the night of the battle, having arrived
at Krems excited but not weary, with dispatches from D﻿s galloping along in a post chaise enjoying the feelings of a
man who has at length begun to attain a long-desired happiness. As soon
as he closed his eyes his ears seemed filled with the rattle of the
wheels and the sensation of victory. Then he began to imagine that
the Russians were running away and that he himself was killed, but he
quickly roused himself with a feeling of joy, as if learning afresh that
this was not so but that on the contrary the French had run away. He
again recalled all the details﻿. In each of
the long German carts six or more pale, dirty, bandaged men were being
jolted over the stony road. Some of them were talking (he heard Russian
words), others were eating bread; the more severely wounded looked
silently, with the languid interest of sick children, at the envoy
hurrying past them.

Prince Andrew told his driver to stop, and asked a soldier in what
action they had been wounded. “Day before yesterday, on the Danube,”
answered the soldier. Prince Andrew took out his purse and gave ﻿mps, fine carriages, and all that
atmosphere of a large and active town which is always so attractive to a
soldier after camp life. Despite his rapid journey and sleepless night,
Prince Andrew when he drove up to the palace felt even more vigorous and
alert than he had done the day before. Only his eyes gleamed feverishly
and his thoughts followed one another with extraordinary clearness and
rapidity. He again vividly recalled the details of the battle, no longer
dim, but definite and in the concise form i﻿
the Minister of War.”

The adjutant on duty, meeting Prince Andrew, asked him to wait, and went
in to the Minister of War. Five minutes later he returned and bowing
with particular courtesy ushered Prince Andrew before him along a
corridor to the cabinet where the Minister of War was at work. The
adjutant by his elaborate courtesy appeared to wish to ward off any
attempt at familiarity on the part of the Russian messenger.

Prince Andrew’s joyous feeling was considerably weakened as he
approached the door﻿was heightened
when he saw the minister seated at a large table reading some papers
and making pencil notes on them, and for the first two or three minutes
taking no notice of his arrival. A wax candle stood at each side of the
minister’s bent bald head with its gray temples. He went on reading
to the end, without raising his eyes at the opening of the door and the
sound of footsteps.

“Take this and deliver it,” said he to his adjutant, handing him the
papers and still taking no notice of the special mess﻿his face changed in a way evidently deliberate and
habitual to him. His face took on the stupid artificial smile (which
does not even attempt to hide its artificiality) of a man who is
continually receiving many petitioners one after another.

“From General Field Marshal Kutúzov?” he asked. “I hope it is
good news? There has been an encounter with Mortier? A victory? It was
high time!”

He took the dispatch which was addressed to him and began to read it
with a mournful expression.

“Oh, my God! My God! Sc﻿ame into the diplomat’s
luxurious study and sat down to the dinner prepared for him. Bilíbin
settled down comfortably beside the fire.

After his journey and the campaign during which he had been deprived of
all the comforts of cleanliness and all the refinements of life, Prince
Andrew felt a pleasant sense of repose among luxurious surroundings such
as he had been accustomed to from childhood. Besides it was pleasant,
after his reception by the Austrians, to speak if not in Russian
(for they were speaking﻿rising in his diplomatic career. He was still a young man but
no longer a young diplomat, as he had entered the service at the age
of sixteen, had been in Paris and Copenhagen, and now held a rather
important post in Vienna. Both the foreign minister and our ambassador
in Vienna knew him and valued him. He was not one of those many
diplomats who are esteemed because they have certain negative qualities,
avoid doing certain things, and speak French. He was one of those,
who, liking work, knew how to do it, ﻿t spheres.

Bilíbin liked conversation as he liked work, only when it could be
made elegantly witty. In society he always awaited an opportunity to say
something striking and took part in a conversation only when that was
possible. His conversation was always sprinkled with wittily original,
finished phrases of general interest. These sayings were prepared in the
inner laboratory of his mind in a portable form as if intentionally, so
that insignificant society people might carry them from drawing room to
d﻿ wrinkles would crease his cheeks. His small, deep-set eyes always
twinkled and looked out straight.

“Well, now tell me about your exploits,” said he.

Bolkónski, very modestly without once mentioning himself, described the
engagement and his reception by the Minister of War.

“They received me and my news as one receives a dog in a game of
skittles,” said he in conclusion.

Bilíbin smiled and the wrinkles on his face disappeared.

“Cependant, mon cher,” he remarked, examining his nails from a
distance an﻿ortunate Mortier
and his one division, and even then Mortier slips through your fingers!
Where’s the victory?”

“But seriously,” said Prince Andrew, “we can at any rate say
without boasting that it was a little better than at Ulm...”

“Why didn’t you capture one, just one, marshal for us?”

“Because not everything happens as one expects or with the smoothness
of a parade. We had expected, as I told you, to get at their rear by
seven in the morning but had not reached it by five in the afternoon.”

“And why﻿ be surprised if not only
the Minister of War but also his Most August Majesty the Emperor and
King Francis is not much delighted by your victory. Even I, a poor
secretary of the Russian Embassy, do not feel any need in token of my
joy to give my Franz a thaler, or let him go with his Liebchen to the
Prater... True, we have no Prater here...”

He looked straight at Prince Andrew and suddenly unwrinkled his
forehead.

“It is now my turn to ask you ‘why?’ mon cher,” said Bolkónski.
“I confess I do not unders﻿at is beautiful, but
what do we, I mean the Austrian court, care for your victories? Bring
us nice news of a victory by the Archduke Karl or Ferdinand (one
archduke’s as good as another, as you know) and even if it is only
over a fire brigade of Bonaparte’s, that will be another story and
we’ll fire off some cannon! But this sort of thing seems done
on purpose to vex us. The Archduke Karl does nothing, the Archduke
Ferdinand disgraces himself. You abandon Vienna, give up its
defense—as much as to say: ‘Hea﻿
“What? Occupied? Vienna occupied?”

“Not only occupied, but Bonaparte is at Schönbrunn, and the count,
our dear Count Vrbna, goes to him for orders.”

After the fatigues and impressions of the journey, his reception, and
especially after having dined, Bolkónski felt that he could not take in
the full significance of the words he heard.

“Count Lichtenfels was here this morning,” Bilíbin continued,
“and showed me a letter in which the parade of the French in Vienna
was fully described: Prince Murat et tout﻿a?” he said.

“Prince Auersperg is on this, on our side of the river, and is
defending us—doing it very badly, I think, but still he is defending
us. But Vienna is on the other side. No, the bridge has not yet been
taken and I hope it will not be, for it is mined and orders have been
given to blow it up. Otherwise we should long ago have been in the
mountains of Bohemia, and you and your army would have spent a bad
quarter of an hour between two fires.”

“But still this does not mean that the campaign is o﻿e Allies, Austria’s hand will be forced and there will be war.
If not it is merely a question of settling where the preliminaries of
the new Campo Formio are to be drawn up.”

“What an extraordinary genius!” Prince Andrew suddenly exclaimed,
clenching his small hand and striking the table with it, “and what
luck the man has!”

“Buonaparte?” said Bilíbin inquiringly, puckering up his forehead
to indicate that he was about to say something witty. “Buonaparte?”
he repeated, accentuating the u: “I think, howev﻿ibly—her army is destroyed, her capital
taken, and all this for the beaux yeux * of His Sardinian Majesty. And
therefore—this is between ourselves—I instinctively feel that we
are being deceived, my instinct tells me of negotiations with France and
projects for peace, a secret peace concluded separately.”

    * Fine eyes.

“Impossible!” cried Prince Andrew. “That would be too base.”

“If we live we shall see,” replied Bilíbin, his face again becoming
smooth as a sign that the conversation was at an end.

﻿l his ears, and now
again drawn out in a thin line the musketeers were descending the hill,
the French were firing, and he felt his heart palpitating as he rode
forward beside Schmidt with the bullets merrily whistling all around,
and he experienced tenfold the joy of living, as he had not done since
childhood.

He woke up...

“Yes, that all happened!” he said, and, smiling happily to himself
like a child, he fell into a deep, youthful slumber.





CHAPTER XI

Next day he woke late. Recalling his recent i﻿retary to the embassy, Bolkónski was already acquainted.
Bilíbin introduced him to the others.

The gentlemen assembled at Bilíbin’s were young, wealthy, gay society
men, who here, as in Vienna, formed a special set which Bilíbin, their
leader, called les nôtres. * This set, consisting almost exclusively of
diplomats, evidently had its own interests which had nothing to do with
war or politics but related to high society, to certain women, and to
the official side of the service. These gentlemen received P﻿hould see his
gravity!”

He sat down beside Hippolyte and wrinkling his forehead began talking
to him about politics. Prince Andrew and the others gathered round these
two.

“The Berlin cabinet cannot express a feeling of alliance,” began
Hippolyte gazing round with importance at the others, “without
expressing... as in its last note... you understand... Besides, unless
His Majesty the Emperor derogates from the principle of our alliance...

“Wait, I have not finished...” he said to Prince Andrew, seizing
﻿d breathed painfully, but could not restrain the wild
laughter that convulsed his usually impassive features.

“Well now, gentlemen,” said Bilíbin, “Bolkónski is my guest in
this house and in Brünn itself. I want to entertain him as far as I
can, with all the pleasures of life here. If we were in Vienna it would
be easy, but here, in this wretched Moravian hole, it is more difficult,
and I beg you all to help me. Brünn’s attractions must be shown him.
You can undertake the theater, I society, and you, Hipp﻿ “We’ll take you in hand.”

“When speaking to the Emperor, try as far as you can to praise the way
that provisions are supplied and the routes indicated,” said Bilíbin,
accompanying him to the hall.

“I should like to speak well of them, but as far as I know the facts,
I can’t,” replied Bolkónski, smiling.

“Well, talk as much as you can, anyway. He has a passion for giving
audiences, but he does not like talking himself and can’t do it, as
you will see.”





CHAPTER XII

At the levee Prince Andrew stood ﻿.

“Tell me, when did the battle begin?” he asked hurriedly.

Prince Andrew replied. Then followed other questions just as simple:
“Was Kutúzov well? When had he left Krems?” and so on. The Emperor
spoke as if his sole aim were to put a given number of questions—the
answers to these questions, as was only too evident, did not interest
him.

“At what o’clock did the battle begin?” asked the Emperor.

“I cannot inform Your Majesty at what o’clock the battle began at
the front, but at Dürrenstein, where I was﻿”

“Is there sufficient forage in Krems?”

“Forage has not been supplied to the extent...”

The Emperor interrupted him.

“At what o’clock was General Schmidt killed?”

“At seven o’clock, I believe.”

“At seven o’clock? It’s very sad, very sad!”

The Emperor thanked Prince Andrew and bowed. Prince Andrew withdrew and
was immediately surrounded by courtiers on all sides. Everywhere he
saw friendly looks and heard friendly words. Yesterday’s adjutant
reproached him for not having stayed at the palace, and of﻿eived. A thanksgiving service was arranged, Kutúzov was awarded
the Grand Cross of Maria Theresa, and the whole army received rewards.
Bolkónski was invited everywhere, and had to spend the whole morning
calling on the principal Austrian dignitaries. Between four and five
in the afternoon, having made all his calls, he was returning to
Bilíbin’s house thinking out a letter to his father about the battle
and his visit to Brünn. At the door he found a vehicle half full of
luggage. Franz, Bilíbin’s man, was d﻿tement.

“There now! Confess that this is delightful,” said he. “This
affair of the Thabor Bridge, at Vienna.... They have crossed without
striking a blow!”

Prince Andrew could not understand.

“But where do you come from not to know what every coachman in the
town knows?”

“I come from the archduchess’. I heard nothing there.”

“And you didn’t see that everybody is packing up?”

“I did not... What is it all about?” inquired Prince Andrew
impatiently.

“What’s it all about? Why, the French have crossed th﻿Very well. Next day, which was yesterday, those
gentlemen, messieurs les maréchaux, * Murat, Lannes, and Belliard,
mount and ride to the bridge. (Observe that all three are Gascons.)
‘Gentlemen,’ says one of them, ‘you know the Thabor Bridge is
mined and doubly mined and that there are menacing fortifications at its
head and an army of fifteen thousand men has been ordered to blow up
the bridge and not let us cross? But it will please our sovereign the
Emperor Napoleon if we take this bridge, so let us thr﻿s the Toulon that would lift him from
the ranks of obscure officers and offer him the first step to fame!
Listening to Bilíbin he was already imagining how on reaching the army
he would give an opinion at the war council which would be the only one
that could save the army, and how he alone would be entrusted with the
executing of the plan.

“Stop this jesting,” he said.

“I am not jesting,” Bilíbin went on. “Nothing is truer or sadder.
These gentlemen ride onto the bridge alone and wave white handkerchief﻿bags of incendiary material into
the water, and approaches the tête-de-pont. At length appears the
lieutenant general, our dear Prince Auersperg von Mautern himself.
‘Dearest foe! Flower of the Austrian army, hero of the Turkish wars!
Hostilities are ended, we can shake one another’s hand.... The
Emperor Napoleon burns with impatience to make Prince Auersperg’s
acquaintance.’ In a word, those gentlemen, Gascons indeed, so
bewildered him with fine words, and he is so flattered by his rapidly
established int﻿ “is that the
sergeant in charge of the cannon which was to give the signal to fire
the mines and blow up the bridge, this sergeant, seeing that the French
troops were running onto the bridge, was about to fire, but Lannes
stayed his hand. The sergeant, who was evidently wiser than his general,
goes up to Auersperg and says: ‘Prince, you are being deceived, here
are the French!’ Murat, seeing that all is lost if the sergeant is
allowed to speak, turns to Auersperg with feigned astonishment (he is a
true Ga﻿d Prince Andrew, vividly imagining the
gray overcoats, wounds, the smoke of gunpowder, the sounds of firing,
and the glory that awaited him.

“Not that either. That puts the court in too bad a light,” replied
Bilíbin. “It’s not treachery nor rascality nor stupidity: it is
just as at Ulm... it is...”—he seemed to be trying to find the right
expression. “C’est... c’est du Mack. Nous sommes mackés (It is...
it is a bit of Mack. We are Macked),” he concluded, feeling that he
had produced a good epigram, a fres﻿ave been
thinking about you. Why are you going?”

And in proof of the conclusiveness of his opinion all the wrinkles
vanished from his face.

Prince Andrew looked inquiringly at him and gave no reply.

“Why are you going? I know you think it your duty to gallop back to
the army now that it is in danger. I understand that. Mon cher, it is
heroism!”

“Not at all,” said Prince Andrew.

“But as you are a philosopher, be a consistent one, look at the other
side of the question and you will see that your duty, o﻿n here? You are faced by one of two
things,” and the skin over his left temple puckered, “either you
will not reach your regiment before peace is concluded, or you will
share defeat and disgrace with Kutúzov’s whole army.”

And Bilíbin unwrinkled his temple, feeling that the dilemma was
insoluble.

“I cannot argue about it,” replied Prince Andrew coldly, but he
thought: “I am going to save the army.”

“My dear fellow, you are a hero!” said Bilíbin.





CHAPTER XIII

That same night, having taken leave of ﻿w
took a horse and a Cossack from a Cossack commander, and hungry and
weary, making his way past the baggage wagons, rode in search of the
commander in chief and of his own luggage. Very sinister reports of the
position of the army reached him as he went along, and the appearance of
the troops in their disorderly flight confirmed these rumors.

“Cette armée russe que l’or de l’Angleterre a transportée des
extrémités de l’univers, nous allons lui faire éprouver le même
sort—(le sort de l’armée d’Ulm).” * He﻿dain at the endless confused mass of detachments,
carts, guns, artillery, and again baggage wagons and vehicles of all
kinds overtaking one another and blocking the muddy road, three and
sometimes four abreast. From all sides, behind and before, as far as ear
could reach, there were the rattle of wheels, the creaking of carts
and gun carriages, the tramp of horses, the crack of whips, shouts, the
urging of horses, and the swearing of soldiers, orderlies, and officers.
All along the sides of the road fallen﻿traces broke, and lungs were strained with shouting. The officers
directing the march rode backward and forward between the carts. Their
voices were but feebly heard amid the uproar and one saw by their faces
that they despaired of the possibility of checking this disorder.

“Here is our dear Orthodox Russian army,” thought Bolkónski,
recalling Bilíbin’s words.

Wishing to find out where the commander in chief was, he rode up to
a convoy. Directly opposite to him came a strange one-horse vehicle,
evidently﻿of others, and the strokes
of his whip fell on the apron of the equipage. The woman screamed
piercingly. Seeing Prince Andrew she leaned out from behind the apron
and, waving her thin arms from under the woolen shawl, cried:

“Mr. Aide-de-camp! Mr. Aide-de-camp!... For heaven’s sake... Protect
me! What will become of us? I am the wife of the doctor of the Seventh
Chasseurs.... They won’t let us pass, we are left behind and have lost
our people...”

“I’ll flatten you into a pancake!” shouted the angry offic﻿re you in command here? Eh? I am commander here,
not you! Go back or I’ll flatten you into a pancake,” repeated he.
This expression evidently pleased him.

“That was a nice snub for the little aide-de-camp,” came a voice
from behind.

Prince Andrew saw that the officer was in that state of senseless,
tipsy rage when a man does not know what he is saying. He saw that his
championship of the doctor’s wife in her queer trap might expose him
to what he dreaded more than anything in the world—to ridicule; but
h﻿est details of this humiliating scene he
galloped on to the village where he was told who the commander in chief
was.

On reaching the village he dismounted and went to the nearest house,
intending to rest if but for a moment, eat something, and try to sort
out the stinging and tormenting thoughts that confused his mind. “This
is a mob of scoundrels and not an army,” he was thinking as he went
up to the window of the first house, when a familiar voice called him by
name.

He turned round. Nesvítski’s hands﻿is the commander in chief?” asked Bolkónski.

“Here, in that house,” answered the adjutant.

“Well, is it true that it’s peace and capitulation?” asked
Nesvítski.

“I was going to ask you. I know nothing except that it was all I could
do to get here.”

“And we, my dear boy! It’s terrible! I was wrong to laugh at Mack,
we’re getting it still worse,” said Nesvítski. “But sit down and
have something to eat.”

“You won’t be able to find either your baggage or anything else now,
Prince. And God only knows where﻿ encounter with the doctor’s wife and
the convoy officer.

“What is the commander in chief doing here?” he asked.

“I can’t make out at all,” said Nesvítski.

“Well, all I can make out is that everything is abominable,
abominable, quite abominable!” said Prince Andrew, and he went off to
the house where the commander in chief was.

Passing by Kutúzov’s carriage and the exhausted saddle horses of
his suite, with their Cossacks who were talking loudly together, Prince
Andrew entered the passage. Kutúzov hims﻿Grenadiers, Podolian...”

“One can’t write so fast, your honor,” said the clerk, glancing
angrily and disrespectfully at Kozlóvski.

Through the door came the sounds of Kutúzov’s voice, excited and
dissatisfied, interrupted by another, an unfamiliar voice. From the
sound of these voices, the inattentive way Kozlóvski looked at him, the
disrespectful manner of the exhausted clerk, the fact that the clerk and
Kozlóvski were squatting on the floor by a tub so near to the commander
in chief, and from the noisy﻿d puffy face appeared in the doorway.
Prince Andrew stood right in front of Kutúzov but the expression of
the commander in chief’s one sound eye showed him to be so preoccupied
with thoughts and anxieties as to be oblivious of his presence. He
looked straight at his adjutant’s face without recognizing him.

“Well, have you finished?” said he to Kozlóvski.

“One moment, your excellency.”

Bagratión, a gaunt middle-aged man of medium height with a firm,
impassive face of Oriental type, came out after the com﻿over him with a gesture evidently
habitual, offering his puffy cheek, but Bagratión kissed him on the
neck instead.

“Christ be with you!” Kutúzov repeated and went toward his
carriage. “Get in with me,” said he to Bolkónski.

“Your excellency, I should like to be of use here. Allow me to remain
with Prince Bagratión’s detachment.”

“Get in,” said Kutúzov, and noticing that Bolkónski still delayed,
he added: “I need good officers myself, need them myself!”

They got into the carriage and drove for a few mi﻿o calmly of those men’s
death,” thought Bolkónski.

“That is why I beg to be sent to that detachment,” he said.

Kutúzov did not reply. He seemed to have forgotten what he had been
saying, and sat plunged in thought. Five minutes later, gently swaying
on the soft springs of the carriage, he turned to Prince Andrew.
There was not a trace of agitation on his face. With delicate irony he
questioned Prince Andrew about the details of his interview with the
Emperor, about the remarks he had heard at court conce﻿pe of saving the army; to let the
French forestall him at Znaim meant the exposure of his whole army to a
disgrace such as that of Ulm, or to utter destruction. But to forestall
the French with his whole army was impossible. The road for the French
from Vienna to Znaim was shorter and better than the road for the
Russians from Krems to Znaim.

The night he received the news, Kutúzov sent Bagratión’s vanguard,
four thousand strong, to the right across the hills from the Krems-Znaim
to the Vienna-Znaim road.﻿aching Hollabrünn from
Vienna. Kutúzov with his transport had still to march for some days
before he could reach Znaim. Hence Bagratión with his four thousand
hungry, exhausted men would have to detain for days the whole enemy army
that came upon him at Hollabrünn, which was clearly impossible. But
a freak of fate made the impossible possible. The success of the trick
that had placed the Vienna bridge in the hands of the French without
a fight led Murat to try to deceive Kutúzov in a similar way. Meeting
B﻿ the advanced posts, believed
Murat’s emissary and retired, leaving Bagratión’s division
exposed. Another emissary rode to the Russian line to announce the peace
negotiations and to offer the Russian army the three days’ truce.
Bagratión replied that he was not authorized either to accept or refuse
a truce and sent his adjutant to Kutúzov to report the offer he had
received.

A truce was Kutúzov’s sole chance of gaining time, giving
Bagratión’s exhausted troops some rest, and letting the transport and
heav﻿f the entire army along the Krems-Znaim
road. Bagratión’s exhausted and hungry detachment, which alone
covered this movement of the transport and of the whole army, had to
remain stationary in face of an enemy eight times as strong as itself.

Kutúzov’s expectations that the proposals of capitulation (which were
in no way binding) might give time for part of the transport to pass,
and also that Murat’s mistake would very soon be discovered, proved
correct. As soon as Bonaparte (who was at Schönbrunn, sixte﻿im that the
general who signed that capitulation had no right to do so, and that no
one but the Emperor of Russia has that right.

If, however, the Emperor of Russia ratifies that convention, I will
ratify it; but it is only a trick. March on, destroy the Russian
army.... You are in a position to seize its baggage and artillery.

The Russian Emperor’s aide-de-camp is an impostor. Officers are
nothing when they have no powers; this one had none.... The Austrians
let themselves be tricked at the crossing of ﻿ore
for him.





CHAPTER XV

Between three and four o’clock in the afternoon Prince Andrew, who
had persisted in his request to Kutúzov, arrived at Grunth and reported
himself to Bagratión. Bonaparte’s adjutant had not yet reached
Murat’s detachment and the battle had not yet begun. In Bagratión’s
detachment no one knew anything of the general position of affairs. They
talked of peace but did not believe in its possibility; others talked
of a battle but also disbelieved in the nearness of an engagement.
B﻿aff dandies sent to earn a
medal he can get his reward just as well in the rearguard, but if he
wishes to stay with me, let him... he’ll be of use here if he’s a
brave officer,” thought Bagratión. Prince Andrew, without replying,
asked the prince’s permission to ride round the position to see the
disposition of the forces, so as to know his bearings should he be sent
to execute an order. The officer on duty, a handsome, elegantly dressed
man with a diamond ring on his forefinger, who was fond of speaking
F﻿go there, Prince, and scare them a bit. It won’t take a
moment.”

“Yes, let’s go in and I will get myself a roll and some cheese,”
said Prince Andrew who had not yet had time to eat anything.

“Why didn’t you mention it, Prince? I would have offered you
something.”

They dismounted and entered the tent. Several officers, with flushed and
weary faces, were sitting at the table eating and drinking.

“Now what does this mean, gentlemen?” said the staff officer, in
the reproachful tone of a man who has repeate﻿xample, yet here you are without your boots! The alarm will be
sounded and you’ll be in a pretty position without your boots!” (The
staff officer smiled.) “Kindly return to your posts, gentlemen, all of
you, all!” he added in a tone of command.

Prince Andrew smiled involuntarily as he looked at the artillery officer
Túshin, who silent and smiling, shifting from one stockinged foot to
the other, glanced inquiringly with his large, intelligent, kindly eyes
from Prince Andrew to the staff officer.

“The sold﻿e staff officer and Prince Andrew mounted their horses and rode on.

Having ridden beyond the village, continually meeting and overtaking
soldiers and officers of various regiments, they saw on their left some
entrenchments being thrown up, the freshly dug clay of which showed up
red. Several battalions of soldiers, in their shirt sleeves despite
the cold wind, swarmed in these earthworks like a host of white ants;
spadefuls of red clay were continually being thrown up from behind the
bank by unseen hands.﻿ld already be
seen. Prince Andrew stopped and began examining the position.

“That’s our battery,” said the staff officer indicating the
highest point. “It’s in charge of the queer fellow we saw without
his boots. You can see everything from there; let’s go there,
Prince.”

“Thank you very much, I will go on alone,” said Prince Andrew,
wishing to rid himself of this staff officer’s company, “please
don’t trouble yourself further.”

The staff officer remained behind and Prince Andrew rode on alone.

The far﻿e men, poking the last man in each section in
the ribs and telling him to hold his hand up. Soldiers scattered over
the whole place were dragging logs and brushwood and were building
shelters with merry chatter and laughter; around the fires sat others,
dressed and undressed, drying their shirts and leg bands or mending
boots or overcoats and crowding round the boilers and porridge cookers.
In one company dinner was ready, and the soldiers were gazing eagerly
at the steaming boiler, waiting till the sample﻿ned expressions, licking their lips and
wiping them on the sleeves of their greatcoats. All their faces were
as serene as if all this were happening at home awaiting peaceful
encampment, and not within sight of the enemy before an action in
which at least half of them would be left on the field. After passing a
chasseur regiment and in the lines of the Kiev grenadiers—fine fellows
busy with similar peaceful affairs—near the shelter of the regimental
commander, higher than and different from the others, Pri﻿ry, but it
was impossible to see it clearly with the naked eye. Our right flank was
posted on a rather steep incline which dominated the French position.
Our infantry were stationed there, and at the farthest point the
dragoons. In the center, where Túshin’s battery stood and from which
Prince Andrew was surveying the position, was the easiest and most
direct descent and ascent to the brook separating us from Schön
Grabern. On the left our troops were close to a copse, in which smoked
the bonfires of our i﻿ry to the other side of the
dip. Prince Andrew, being always near the commander in chief, closely
following the mass movements and general orders, and constantly studying
historical accounts of battles, involuntarily pictured to himself the
course of events in the forthcoming action in broad outline. He
imagined only important possibilities: “If the enemy attacks the right
flank,” he said to himself, “the Kiev grenadiers and the Podólsk
chasseurs must hold their position till reserves from the center
come ﻿ere that he could not but listen.

“No, friend,” said a pleasant and, as it seemed to Prince Andrew, a
familiar voice, “what I say is that if it were possible to know
what is beyond death, none of us would be afraid of it. That’s so,
friend.”

Another, a younger voice, interrupted him: “Afraid or not, you can’t
escape it anyhow.”

“All the same, one is afraid! Oh, you clever people,” said a third
manly voice interrupting them both. “Of course you artillery men are
very wise, because you can take everything﻿o stood up
in the sutler’s hut without his boots.” He recognized the agreeable,
philosophizing voice with pleasure.

“Some herb vodka? Certainly!” said Túshin. “But still, to
conceive a future life...”

He did not finish. Just then there was a whistle in the air; nearer and
nearer, faster and louder, louder and faster, a cannon ball, as if it
had not finished saying what was necessary, thudded into the ground near
the shed with super human force, throwing up a mass of earth. The ground
seemed to groan at t﻿onless masses of the French now swayed and that there really was
a battery to their left. The smoke above it had not yet dispersed. Two
mounted Frenchmen, probably adjutants, were galloping up the hill. A
small but distinctly visible enemy column was moving down the hill,
probably to strengthen the front line. The smoke of the first shot had
not yet dispersed before another puff appeared, followed by a report.
The battle had begun! Prince Andrew turned his horse and galloped back
to Grunth to find Prince B﻿tachment that stood before him.

“It has begun. Here it is!” thought Prince Andrew, feeling the
blood rush to his heart. “But where and how will my Toulon present
itself?”

Passing between the companies that had been eating porridge and drinking
vodka a quarter of an hour before, he saw everywhere the same rapid
movement of soldiers forming ranks and getting their muskets ready,
and on all their faces he recognized the same eagerness that filled his
heart. “It has begun! Here it is, dreadful but enjoyable!﻿seen.

The feeling, “It has begun! Here it is!” was seen even on Prince
Bagratión’s hard brown face with its half-closed, dull, sleepy eyes.
Prince Andrew gazed with anxious curiosity at that impassive face
and wished he could tell what, if anything, this man was thinking
and feeling at that moment. “Is there anything at all behind that
impassive face?” Prince Andrew asked himself as he looked. Prince
Bagratión bent his head in sign of agreement with what Prince Andrew
told him, and said, “Very good!” in a﻿sonal
adjutant, Zherkóv, an orderly officer, the staff officer on duty,
riding a fine bobtailed horse, and a civilian—an accountant who had
asked permission to be present at the battle out of curiosity. The
accountant, a stout, full-faced man, looked around him with a naïve
smile of satisfaction and presented a strange appearance among the
hussars, Cossacks, and adjutants, in his camlet coat, as he jolted on
his horse with a convoy officer’s saddle.

“He wants to see a battle,” said Zherkóv to Bolkónski, p﻿n’s battery, and a ball
struck the ground in front of them.

“What’s that that has fallen?” asked the accountant with a naïve
smile.

“A French pancake,” answered Zherkóv.

“So that’s what they hit with?” asked the accountant. “How
awful!”

He seemed to swell with satisfaction. He had hardly finished speaking
when they again heard an unexpectedly violent whistling which suddenly
ended with a thud into something soft... f-f-flop! and a Cossack, riding
a little to their right and behind the accountant, crash﻿disengaged his
saber which had caught in his cloak. It was an old-fashioned saber of
a kind no longer in general use. Prince Andrew remembered the story of
Suvórov giving his saber to Bagratión in Italy, and the recollection
was particularly pleasant at that moment. They had reached the battery
at which Prince Andrew had been when he examined the battlefield.

“Whose company?” asked Prince Bagratión of an artilleryman standing
by the ammunition wagon.

He asked, “Whose company?” but he really meant, “Are y﻿osition. A huge, broad-shouldered gunner, Number One, holding
a mop, his legs far apart, sprang to the wheel; while Number Two with
a trembling hand placed a charge in the cannon’s mouth. The short,
round-shouldered Captain Túshin, stumbling over the tail of the gun
carriage, moved forward and, not noticing the general, looked out
shading his eyes with his small hand.

“Lift it two lines more and it will be just right,” cried he in a
feeble voice to which he tried to impart a dashing note, ill-suited to
hi﻿ to fire, but after
consulting his sergeant major, Zakharchénko, for whom he had great
respect, he had decided that it would be a good thing to set fire to the
village. “Very good!” said Bagratión in reply to the officer’s
report, and began deliberately to examine the whole battlefield extended
before him. The French had advanced nearest on our right. Below the
height on which the Kiev regiment was stationed, in the hollow where the
rivulet flowed, the soul-stirring rolling and crackling of musketry was
he﻿ence. It seemed to Prince Andrew that the
officer’s remark was just and that really no answer could be made to
it. But at that moment an adjutant galloped up with a message from the
commander of the regiment in the hollow and news that immense masses
of the French were coming down upon them and that his regiment was in
disorder and was retreating upon the Kiev grenadiers. Prince Bagratión
bowed his head in sign of assent and approval. He rode off at a walk to
the right and sent an adjutant to the dragoons ﻿out for the ball... we’ll throw it back.”

“What do you want, your honor?” asked an artilleryman, standing
close by, who heard him muttering.

